Cruise,date,Location,Transect,Station.,Net.no,moc.1.volume.m3,moc.4.volume.m3,time.start.GMT,time.end.GMT,notes
W18,180217,NH,MaN,1,0,287.2338103,1148.935241,5:54:44,6:02:35,
W18,180217,NH,MaN,1,3,257.9414591,1031.765836,6:02:36,6:09:27,
W18,180217,NH,MaN,1,4,194.6633459,778.6533838,6:09:28,6:14:29,
W18,180217,NH,MaN,3,0,445.4586781,1781.834712,10:21:00,10:29:37,
W18,180217,NH,MaN,3,1,227.6316446,910.5265778,10:29:38,10:34:23,
W18,180217,NH,MaN,3,2,101.1329662,404.5318652,10:34:24,10:36:34,
W18,180217,NH,MaN,3,3,276.0563282,1104.225313,10:36:35,10:42:35,
W18,180217,NH,MaN,3,4,202.4492587,809.7970347,10:42:35,10:46:58,
W18,180217,NH,MaN,5,0,1742.098575,6968.394301,14:07:22,14:36:02,oblique
W18,180217,NH,MaD,5,0,1655.305366,6621.221464,18:09:16,18:35:49,oblique
W18,180217,NH,MaD,3,0,1510.385274,6041.541098,22:58:18,23:32:17,oblique
W18,180218,NH,MaD,1,0,401.5147378,1606.058952,4:16:41,4:24:47,
W18,180218,NH,MaD,1,3,158.1500506,632.6002021,4:24:48,4:28:32,
W18,180218,NH,MaD,1,4,224.8192866,899.2771458,4:28:33,4:34:21,
W18,180220,TR,MaN,1,0,407.2933455,1629.173382,3:52:49,4:00:29,
W18,180220,TR,MaN,1,3,224.1238536,896.4954141,4:00:30,4:05:16,
W18,180220,TR,MaN,1,4,240.7245405,962.8981626,4:05:17,4:10:47,
W18,180220,TR,MaN,3,0,683.8605829,2735.44233,6:04:12,6:18:39,
W18,180220,TR,MaN,3,1,218.2400481,872.9601921,6:18:40,6:23:02,
W18,180220,TR,MaN,3,2,192.0032441,768.0129767,6:23:03,6:26:50,
W18,180220,TR,MaN,3,3,213.4104542,853.641817,6:26:51,6:31:20,
W18,180220,TR,MaN,3,4,300.4706487,1201.882595,6:31:21,6:37:48,
W18,180220,TR,MaN,5,0,781.2012512,3124.805005,9:54:22,10:10:28,
W18,180220,TR,MaN,5,1,186.5640608,746.2562432,10:10:29,10:14:23,
W18,180220,TR,MaN,5,2,253.1083233,1012.433294,10:14:24,10:19:58,
W18,180220,TR,MaN,5,3,306.880162,1227.520648,10:19:59,10:26:29,
W18,180220,TR,MaN,5,4,277.3736121,1109.494449,10:26:30,10:32:05,
W18,180220,TR,MaD,5,0,1506.88898,6027.555921,15:18:18,15:46:35,oblique
W18,180220,TR,MaD,3,0,2217.811776,8871.247105,18:46:23,19:18:01,oblique
W18,180220,TR,MaD,2,0,997.079844,3988.319373,20:53:51,21:20:31,oblique
W18,180220,TR,MaD,1,0,660.715095,2642.86038,22:25:09,22:41:26,oblique
W18,180223,NH,MbD,5,0,1237.005845,4948.023383,16:03:55,16:33:00,oblique
W18,180223,NH,MbD,3,0,1360.108342,5440.433368,19:34:46,20:03:33,oblique
W18,180223,NH,MbD,2,0,834.0503084,3336.201235,21:51:59,22:06:24,oblique
W18,180223,NH,MbD,1,0,300.545064,1202.180256,23:26:55,23:32:25,
W18,180223,NH,MbD,1,3,230.5166061,922.0664244,23:32:26,23:36:14,
W18,180223,NH,MbD,1,4,237.4752389,949.9009553,23:36:15,23:40:14,
S18,180706,TR,MaD,1,0,206.0929189,824.371676,15:58:28,16:03:40,
S18,180706,TR,MaD,1,3,183.1766872,732.7067491,16:03:41,16:08:14,
S18,180706,TR,MaD,1,4,271.5502187,1086.200874,16:08:15,16:15:00,
S18,180706,TR,MaD,2,0,460.5449743,1842.179897,17:18:30,17:30:48,
S18,180706,TR,MaD,2,1,200.6266959,802.5067838,17:30:49,17:35:40,
S18,180706,TR,MaD,2,2,206.7413383,826.9653527,17:35:41,17:40:46,
S18,180706,TR,MaD,2,3,265.4482751,1061.793101,17:40:47,17:46:59,
S18,180706,TR,MaD,2,4,209.5712256,838.2849025,17:47:00,17:51:57,
S18,180706,TR,MaD,3,0,249.8917251,999.566901,19:18:38,19:26:09,
S18,180706,TR,MaD,3,1,292.7855305,1171.142122,19:26:10,19:33:52,
S18,180706,TR,MaD,3,2,238.8731843,955.4927376,19:33:53,19:39:44,
S18,180706,TR,MaD,3,3,218.5419829,874.1679316,19:39:45,19:45:07,
S18,180706,TR,MaD,3,4,207.8641591,831.4566366,19:45:08,19:50:13,
S18,180706,TR,MaD,4,0,482.7374538,1930.949815,21:09:45,21:22:39,
S18,180706,TR,MaD,4,1,151.9694931,607.8779722,21:16:00,21:19:08,
S18,180706,TR,MaD,4,2,158.5923461,634.3693845,21:19:09,21:22:37,
S18,180706,TR,MaD,4,3,151.7923419,607.1693679,21:22:40,21:26:14,
S18,180706,TR,MaD,4,4,221.1327389,884.5309558,21:26:15,21:32:17,
S18,180706,TR,MaD,5,0,300.8455166,1203.382066,23:02:19,23:10:38,
S18,180706,TR,MaD,5,1,281.2691616,1125.076646,23:10:39,23:17:38,
S18,180706,TR,MaD,5,2,136.3652503,545.4610009,23:17:39,23:20:55,
S18,180706,TR,MaD,5,3,165.7874239,663.1496951,23:20:56,23:25:04,
S18,180706,TR,MaD,5,4,221.4086435,885.6345736,23:25:05,23:30:10,
S18,180707,TR,MaN,5,0,329.5351292,1318.140517,9:37:00,9:45:32,
S18,180707,TR,MaN,5,1,214.089573,856.3582918,9:45:33,9:50:14,
S18,180707,TR,MaN,5,2,205.3732903,821.4931609,9:50:15,9:54:38,
S18,180707,TR,MaN,5,3,171.2635015,685.0540062,9:54:39,9:58:16,
S18,180707,TR,MaN,5,4,164.6741016,658.6964065,9:58:17,10:02:06,
S18,180707,TR,MaN,3,0,360.4762091,1441.904836,12:01:49,12:11:27,
S18,180707,TR,MaN,3,1,211.4130584,845.6522337,12:11:28,12:16:40,
S18,180707,TR,MaN,3,2,184.7762987,739.1051949,12:16:41,12:21:02,
S18,180707,TR,MaN,3,3,187.130594,748.5223762,12:21:03,12:25:32,
S18,180707,TR,MaN,3,4,185.3359997,741.343999,12:25:33,12:29:57,
S18,180707,TR,MbD,1,0,236.0954998,944.3819986,14:06:55,14:13:14,
S18,180707,TR,MbD,1,3,244.3959888,977.5839553,14:13:15,14:19:47,
S18,180707,TR,MbD,1,4,124.4192522,497.6770085,14:19:48,14:23:13,
S18,180707,TR,MbD,2,0,289.7621796,1159.048718,15:30:05,15:38:22,
S18,180707,TR,MbD,2,1,343.0039979,1372.015991,15:38:23,15:46:00,
S18,180707,TR,MbD,2,2,136.9240952,547.6963808,15:46:01,15:48:49,
S18,180707,TR,MbD,2,3,125.6770402,502.7081609,15:48:50,15:51:36,
S18,180707,TR,MbD,2,4,170.6493402,682.5973609,15:51:37,15:55:38,
S18,180707,TR,MbD,3,0,432.4184703,1729.673881,17:13:34,17:24:52,
S18,180707,TR,MbD,3,1,262.0032275,1048.012909,17:24:53,17:32:08,
S18,180707,TR,MbD,3,2,171.2354869,684.9419472,17:32:09,17:36:27,
S18,180707,TR,MbD,3,3,147.1594464,588.6377853,17:36:28,17:40:17,
S18,180707,TR,MbD,3,4,161.9018221,647.6072884,17:40:18,17:44:28,
S18,180707,TR,MbD,4,0,405.919314,1623.677257,19:09:46,19:20:14,
S18,180707,TR,MbD,4,1,72.81053014,291.2421205,19:20:15,19:22:25,
S18,180707,TR,MbD,4,2,183.2645363,733.0581452,19:22:26,19:28:00,
S18,180707,TR,MbD,4,3,315.514225,1262.056899,19:28:01,19:36:39,
S18,180707,TR,MbD,4,4,232.4244585,929.6978343,19:36:40,19:42:45,
S18,180707,TR,MbD,5,0,258.8500457,1035.400183,21:05:23,21:13:14,
S18,180707,TR,MbD,5,1,180.7428583,722.9714332,21:13:15,21:17:05,
S18,180707,TR,MbD,5,2,128.5651717,514.2606865,21:17:06,21:19:55,
S18,180707,TR,MbD,5,3,129.5507381,518.2029521,21:19:56,21:23:08,
S18,180707,TR,MbD,5,4,166.5311878,666.1247514,21:23:09,21:28:00,
S18,180708,TR,MbN,3,0,468.6828735,1874.731493,9:00:51,9:12:11,
S18,180708,TR,MbN,3,1,182.9736251,731.8945003,9:12:12,9:16:22,
S18,180708,TR,MbN,3,2,177.5201637,710.0806548,9:16:23,9:20:32,
S18,180708,TR,MbN,3,3,175.9299104,703.7196417,9:20:33,9:24:43,
S18,180708,TR,MbN,3,4,168.8334567,675.3338272,9:24:44,9:28:59,
S18,180708,TR,MbN,1,0,282.8982477,1131.592991,10:21:30,10:28:05,
S18,180708,TR,MbN,1,3,237.1609103,948.6436415,10:28:06,10:34:30,
S18,180708,TR,MbN,1,4,203.7510546,815.0042187,10:34:31,10:39:34,
S18,180709,NH,MaD,1,0,176.0638522,704.2554089,14:57:58,15:02:19,
S18,180709,NH,MaD,1,3,162.2089546,648.8358181,15:02:20,15:05:55,
S18,180709,NH,MaD,1,4,138.8565063,555.426025,15:05:56,15:09:29,
S18,180709,NH,MaD,2,0,240.8439383,963.3757532,16:16:03,16:22:25,
S18,180709,NH,MaD,2,2,172.3435117,689.3740468,16:22:26,16:26:03,
S18,180709,NH,MaD,2,3,166.0406641,664.1626562,16:26:04,16:29:38,
S18,180709,NH,MaD,2,4,205.1157891,820.4631561,16:29:39,16:34:39,
S18,180709,NH,MaD,3,0,327.7567773,1311.027109,18:46:45,18:54:56,
S18,180709,NH,MaD,3,1,275.5187154,1102.074862,18:54:57,19:01:08,
S18,180709,NH,MaD,3,2,180.2143913,720.8575653,19:01:09,19:05:01,
S18,180709,NH,MaD,3,3,222.4677064,889.8708259,19:05:02,19:10:15,
S18,180709,NH,MaD,3,4,194.74127,778.9650801,19:10:16,19:15:07,
S18,180709,NH,MaD,4,0,264.3972455,1057.588982,20:47:50,20:54:53,
S18,180709,NH,MaD,4,1,250.6199162,1002.479665,20:54:54,20:59:33,
S18,180709,NH,MaD,4,2,134.7778737,539.1114951,20:59:34,21:02:06,
S18,180709,NH,MaD,4,3,156.9756252,627.9025011,21:02:07,21:05:22,
S18,180709,NH,MaD,4,4,166.834693,667.3387723,21:05:23,21:09:11,
S18,180709,NH,MaD,5,0,386.0747732,1544.299092,22:54:38,23:05:03,
S18,180709,NH,MaD,5,1,168.5642875,674.25715,23:05:04,23:09:35,
S18,180709,NH,MaD,5,2,184.8072438,739.2289752,23:09:36,23:14:42,
S18,180709,NH,MaD,5,3,229.2810522,917.1242088,23:14:43,23:20:52,
S18,180709,NH,MaD,5,4,187.6838411,750.7353642,23:20:54,23:25:32,
S18,180710,NH,MaN,5,0,346.041437,1384.165748,5:08:11,5:18:25,
S18,180710,NH,MaN,5,1,328.1026585,1312.410634,5:18:26,5:26:20,
S18,180710,NH,MaN,5,2,80.20687723,320.8275089,5:26:21,5:28:10,
S18,180710,NH,MaN,5,3,153.2745649,613.0982596,5:28:11,5:31:48,
S18,180710,NH,MaN,5,4,139.0007562,556.003025,5:31:49,5:35:17,
S18,180710,NH,MaN,3,0,864.445866,3457.783463,8:01:36,8:27:44,
S18,180710,NH,MaN,3,1,258.60919,1034.43676,8:13:19,8:19:58,
S18,180710,NH,MaN,3,2,142.0279421,568.111768,8:19:59,8:23:29,
S18,180710,NH,MaN,3,3,166.4012416,665.6049668,8:23:30,8:27:43,
S18,180710,NH,MaN,3,4,173.2744732,693.0978927,8:27:45,8:32:18,
S18,180710,NH,MaN,1,0,178.9549578,715.8198311,10:33:03,10:37:26,
S18,180710,NH,MaN,1,3,221.1798933,884.7195735,10:37:27,10:42:01,
S18,180710,NH,MaN,1,4,172.6501602,690.6006408,10:42:02,10:45:56,
S18,180711,NH,MbD,1,0,506.8341246,2027.336499,14:41:05,14:55:24,
S18,180711,NH,MbD,1,3,183.0875285,732.3501144,14:55:25,15:02:21,
S18,180711,NH,MbD,1,4,139.1674088,556.6696355,15:02:22,15:07:49,
S18,180711,NH,MbD,2,0,238.6104303,954.4417208,17:00:52,17:08:56,
S18,180711,NH,MbD,2,2,187.3482105,749.3928413,17:08:57,17:15:33,
S18,180711,NH,MbD,2,3,162.2936806,649.1747222,17:15:34,17:21:45,
S18,180711,NH,MbD,2,4,156.7364328,626.9457311,17:21:46,17:27:41,
S18,180711,NH,MbD,3,0,429.3421252,1717.368501,19:59:43,20:10:56,
S18,180711,NH,MbD,3,1,182.1331461,728.5325847,20:10:57,20:16:19,
S18,180711,NH,MbD,3,2,232.151353,928.6054124,20:16:20,20:23:16,
S18,180711,NH,MbD,3,3,373.2411468,1492.964588,20:23:17,20:33:52,
S18,180711,NH,MbD,3,4,225.6469002,902.5876003,20:33:53,20:40:19,
S18,180711,NH,MbD,4,0,583.615151,2334.460603,22:59:28,23:15:01,
S18,180711,NH,MbD,4,1,162.4003362,649.6013445,23:09:27,23:14:03,
S18,180711,NH,MbD,4,2,242.8444039,971.3776161,23:14:04,23:21:16,
S18,180711,NH,MbD,4,3,228.1683925,912.6735702,23:21:17,23:27:45,
S18,180711,NH,MbD,4,4,127.4459344,509.7837374,23:27:45,23:31:40,
W19,190305,NH,MaN,1,0,190.6968282,762.7873126,4:19:53,4:24:08,
W19,190305,NH,MaN,1,3,137.65407,550.61628,4:24:09,4:27:18,
W19,190305,NH,MaN,1,4,178.9598253,715.8393013,4:27:19,4:31:31,
W19,190305,NH,MaN,2,0,298.3416024,1193.36641,6:09:36,6:16:38,
W19,190305,NH,MaN,2,2,216.1992766,864.797106,6:16:39,6:20:46,
W19,190305,NH,MaN,2,3,147.5640252,590.2561008,6:20:47,6:23:53,
W19,190305,NH,MaN,2,4,187.1955889,748.7823559,6:23:54,6:28:19,
W19,190305,NH,MaN,3,0,299.2996454,1197.198581,8:17:44,8:24:41,
W19,190305,NH,MaN,3,1,122.3497658,489.3990632,8:24:42,8:27:11,
W19,190305,NH,MaN,3,2,146.1976799,584.7907194,8:27:12,8:30:45,
W19,190305,NH,MaN,3,3,249.511414,998.0456558,8:30:46,8:37:04,
W19,190305,NH,MaN,3,4,238.7076277,954.8305111,8:37:05,8:43:29,
W19,190305,NH,MaN,4,0,420.3095629,1681.238251,10:34:05,10:44:28,
W19,190305,NH,MaN,4,1,169.9038155,679.6152624,10:44:29,10:49:12,
W19,190305,NH,MaN,4,2,120.0932763,480.3731047,10:49:13,10:53:05,
W19,190305,NH,MaN,4,3,210.1788651,840.7154597,10:53:06,11:00:44,
W19,190305,NH,MaN,4,4,183.5715984,734.2863943,11:00:45,11:07:26,
W19,190305,NH,MaN,5,0,340.6119211,1362.447684,12:46:51,12:54:37,
W19,190305,NH,MaN,5,1,225.1100373,900.4401491,12:54:38,12:59:06,
W19,190305,NH,MaN,5,2,286.9125681,1147.650273,12:59:07,13:04:39,
W19,190305,NH,MaN,5,3,119.2833189,477.1332758,13:04:40,13:07:12,
W19,190305,NH,MaN,5,4,317.263013,1269.052052,13:07:13,13:15:29,
W19,190305,NH,MaD,5,0,318.1882772,1272.753109,16:14:58,16:22:31,
W19,190305,NH,MaD,5,1,303.7594872,1215.037949,16:22:32,16:29:11,
W19,190305,NH,MaD,5,2,263.5473002,1054.189201,16:29:12,16:35:00,
W19,190305,NH,MaD,5,3,282.00714,1128.02856,16:35:01,16:41:01,
W19,190305,NH,MaD,5,4,254.9256285,1019.702514,16:41:02,16:46:34,
W19,190305,NH,MaD,4,0,273.0072016,1092.028806,18:15:37,18:22:35,
W19,190305,NH,MaD,4,1,246.0268423,984.1073696,18:22:36,18:27:35,
W19,190305,NH,MaD,4,2,229.0763611,916.3054448,18:27:36,18:32:10,
W19,190305,NH,MaD,4,3,235.0988039,940.3952155,18:32:11,18:37:06,
W19,190305,NH,MaD,4,4,271.5860599,1086.34424,18:37:07,18:43:01,
W19,190305,NH,MaD,3,0,275.7438501,1102.9754,20:38:45,20:45:48,
W19,190305,NH,MaD,3,1,316.0606504,1264.242601,20:45:49,20:51:51,
W19,190305,NH,MaD,3,2,225.1632094,900.6528377,20:51:52,20:56:00,
W19,190305,NH,MaD,3,3,289.5499443,1158.199777,20:56:01,21:01:36,
W19,190305,NH,MaD,3,4,256.1050703,1024.420281,21:01:37,21:06:55,
W19,190305,NH,MaD,2,0,278.5717709,1114.287083,22:44:49,22:51:56,
W19,190305,NH,MaD,2,2,234.0425528,936.1702113,22:51:57,22:57:27,
W19,190305,NH,MaD,2,3,277.8638328,1111.455331,22:57:28,23:04:06,
W19,190305,NH,MaD,2,4,258.2530334,1033.012133,23:04:07,23:10:20,
W19,190306,NH,MaD,1,0,214.1206819,856.4827274,0:26:29,0:31:22,
W19,190306,NH,MaD,1,3,237.2545441,949.0181768,0:31:23,0:36:21,
W19,190306,NH,MaD,1,4,284.2507163,1137.002865,0:36:22,0:42:27,
W19,190307,NH,MbN,1,0,365.5256556,1462.102622,3:31:26,3:39:51,
W19,190307,NH,MbN,1,3,249.4346614,997.7386462,3:39:52,3:45:43,
W19,190307,NH,MbN,1,4,258.6745426,1034.69817,3:45:44,3:52:02,
W19,190307,NH,MbN,2,0,251.0407333,1004.162934,5:17:17,5:23:25,
W19,190307,NH,MbN,2,2,360.5006807,1442.002723,5:23:26,5:30:29,
W19,190307,NH,MbN,2,3,245.0898484,980.3593935,5:30:30,5:35:07,
W19,190307,NH,MbN,2,4,218.5822732,874.3290923,5:35:08,5:39:54,
W19,190307,NH,MbN,3,0,314.2138718,1256.855487,7:29:28,7:37:02,
W19,190307,NH,MbN,3,1,265.7135623,1062.854249,7:37:03,7:42:44,
W19,190307,NH,MbN,3,2,345.1924258,1380.769703,7:42:45,7:49:16,
W19,190307,NH,MbN,3,3,275.2878195,1101.151278,7:49:17,7:54:17,
W19,190307,NH,MbN,3,4,260.6739492,1042.695797,7:54:18,7:58:58,
W19,190307,NH,MbN,4,0,262.7192522,1050.877008,9:44:42,9:50:44,
W19,190307,NH,MbN,4,1,282.9758549,1131.90342,9:50:45,9:55:48,
W19,190307,NH,MbN,4,2,271.1462483,1084.584993,9:55:49,10:00:22,
W19,190307,NH,MbN,4,3,208.9899595,835.9598384,10:00:23,10:04:15,
W19,190307,NH,MbN,4,4,238.6152141,954.4608565,10:04:16,10:08:58,
W19,190307,NH,MbN,5,0,324.260494,1297.041976,11:54:19,12:02:37,
W19,190307,NH,MbN,5,1,367.3203915,1469.281565,12:02:38,12:10:39,
W19,190307,NH,MbN,5,2,136.1005902,544.4023609,12:10:40,12:13:35,
W19,190307,NH,MbN,5,3,282.381267,1129.525068,12:13:36,12:19:50,
W19,190307,NH,MbN,5,4,247.490917,989.9636684,12:19:51,12:25:22,
W19,190307,NH,MbD,5,0,351.5956688,1406.382675,16:00:56,16:10:11,
W19,190307,NH,MbD,5,1,222.3810054,889.5240214,16:10:12,16:15:39,
W19,190307,NH,MbD,5,2,185.8252723,743.3010896,16:15:40,16:20:11,
W19,190307,NH,MbD,5,3,223.2679397,893.071759,16:20:12,16:25:17,
W19,190307,NH,MbD,5,4,187.4005993,749.6023973,16:25:18,16:29:35,
W19,190307,NH,MbD,4,0,322.2161197,1288.86448,17:59:33,18:07:59,
W19,190307,NH,MbD,4,1,231.08834,924.3533596,18:08:00,18:13:11,
W19,190307,NH,MbD,4,2,199.8860031,799.5440125,18:13:12,18:17:37,
W19,190307,NH,MbD,4,3,195.0226227,780.0904909,18:17:38,18:22:14,
W19,190307,NH,MbD,4,4,237.9325229,951.7300912,18:22:15,18:27:58,
W19,190307,NH,MbD,3,0,258.1215965,1032.486386,20:15:07,20:21:43,
W19,190307,NH,MbD,3,1,250.884933,1003.539732,20:21:44,20:26:28,
W19,190307,NH,MbD,3,2,168.1038332,672.4153325,20:26:29,20:29:34,
W19,190307,NH,MbD,3,3,187.7362982,750.9451925,20:29:35,20:33:17,
W19,190307,NH,MbD,3,4,166.6123898,666.4495586,20:33:18,20:37:14,
W19,190307,NH,MbD,2,0,275.6202723,1102.481089,22:19:31,22:25:39,
W19,190307,NH,MbD,2,2,162.4198821,649.6795284,22:25:40,22:28:44,
W19,190307,NH,MbD,2,3,153.2106537,612.8426151,22:28:45,22:32:05,
