Cruise,date,Location,Transect,Station.,Net.no,moc.1.volume.m3,moc.4.volume.m3,time.start.GMT,time.end.GMT,notes
W19,190307,NH,MbD,2,4,245.7021401,982.8085607,22:32:06,22:38:06,
W19,190307,NH,MbD,1,0,124.4557461,497.8229846,23:56:46,23:59:59,
W19,190308,NH,MbD,1,3,269.605577,1078.422308,0:03:28,0:09:46,
W19,190308,NH,MbD,1,4,220.2607497,881.0429988,0:09:47,0:15:22,
W19,190309,TR,MaD,1,0,200.7056956,802.8227829,16:10:31,16:15:17,
W19,190309,TR,MaD,1,3,315.5696804,1262.278722,16:15:18,16:21:02,
W19,190309,TR,MaD,1,4,233.3841397,933.5365592,16:21:03,16:25:28,
W19,190309,TR,MaD,2,0,360.0592751,1440.2371,17:24:25,17:33:22,
W19,190309,TR,MaD,2,1,293.8063102,1175.225241,17:33:23,17:39:10,
W19,190309,TR,MaD,2,2,236.7438662,946.9754654,17:39:11,17:43:48,
W19,190309,TR,MaD,2,3,308.8399116,1235.359647,17:43:49,17:49:55,
W19,190309,TR,MaD,2,4,321.3606898,1285.442759,17:49:56,17:56:30,
W19,190309,TR,MaD,3,0,241.1041597,964.4166388,19:21:15,19:27:41,
W19,190309,TR,MaD,3,1,289.3543552,1157.417421,19:27:42,19:32:51,
W19,190309,TR,MaD,3,2,225.9839816,903.9359261,19:32:52,19:36:50,
W19,190309,TR,MaD,3,3,374.2537788,1497.015115,19:36:51,19:43:38,
W19,190309,TR,MaD,3,4,283.2548742,1133.019497,19:43:39,19:48:52,
W19,190309,TR,MaD,4,0,273.2725749,1093.0903,21:32:06,21:38:53,
W19,190309,TR,MaD,4,1,193.7764964,775.1059858,21:38:54,21:42:32,
W19,190309,TR,MaD,4,2,333.7771648,1335.108659,21:42:33,21:49:05,
W19,190309,TR,MaD,4,3,183.5063118,734.0252469,21:49:06,21:52:31,
W19,190309,TR,MaD,4,4,216.6869134,866.7476533,21:52:32,21:57:21,
W19,190310,TR,MaD,5,0,290.833411,1163.333644,0:02:16,0:09:14,
W19,190310,TR,MaD,5,1,261.9662662,1047.865065,0:09:15,0:14:04,
W19,190310,TR,MaD,5,2,810.8439644,3243.375858,0:02:18,0:17:47,
W19,190310,TR,MaD,5,3,271.0673038,1084.269215,0:17:48,0:23:18,
W19,190310,TR,MaD,5,4,258.6878693,1034.751478,0:23:19,0:29:01,
W19,190310,TR,MaN,5,0,278.9781349,1115.912539,3:52:55,3:58:45,
W19,190310,TR,MaN,5,1,281.2250089,1124.900035,3:58:46,4:03:14,
W19,190310,TR,MaN,5,2,174.8805783,699.522313,4:03:15,4:06:10,
W19,190310,TR,MaN,5,3,137.382425,549.5297001,4:06:11,4:09:00,
W19,190310,TR,MaN,5,4,190.1440028,760.5760113,4:09:01,4:14:08,
W19,190310,TR,MaN,4,0,332.3686681,1329.474673,5:50:18,5:56:46,
W19,190310,TR,MaN,4,1,144.6434779,578.5739119,5:56:47,5:59:48,
W19,190310,TR,MaN,4,2,268.2346504,1072.938601,5:59:49,6:06:05,
W19,190310,TR,MaN,4,3,339.7334882,1358.933953,6:06:06,6:12:58,
W19,190310,TR,MaN,4,4,178.4044302,713.6177208,6:12:59,6:16:56,
W19,190310,TR,MaN,3,0,326.1499111,1304.599644,7:55:52,8:03:25,
W19,190310,TR,MaN,3,1,208.0167315,832.0669255,8:03:26,8:07:52,
W19,190310,TR,MaN,3,2,242.8977525,971.5910097,8:07:53,8:13:11,
W19,190310,TR,MaN,3,3,226.6313251,906.5253005,8:13:12,8:17:55,
W19,190310,TR,MaN,3,4,196.2772422,785.1089686,8:17:56,8:22:15,
W19,190310,TR,MaN,2,0,338.2825582,1353.130233,10:19:35,10:27:32,
W19,190310,TR,MaN,2,1,251.9908844,1007.963538,10:27:33,10:32:29,
W19,190310,TR,MaN,2,2,137.9600068,551.8400272,10:32:30,10:35:27,
W19,190310,TR,MaN,2,3,298.9779076,1195.91163,10:35:28,10:42:34,
W19,190310,TR,MaN,2,4,300.6415312,1202.566124,10:42:35,10:49:25,
W19,190310,TR,MaN,1,0,257.5698039,1030.279216,11:34:04,11:39:55,
W19,190310,TR,MaN,1,3,264.7919439,1059.167776,11:39:56,11:45:29,
W19,190310,TR,MaN,1,4,255.7934202,1023.173681,11:45:30,11:51:14,
W19,190311,TR,MbD,1,0,242.8026357,971.210543,15:56:41,16:02:21,
W19,190311,TR,MbD,1,3,255.5843968,1022.337588,16:02:22,16:07:55,
W19,190311,TR,MbD,1,4,287.5956612,1150.382645,16:07:56,16:14:08,
W19,190311,TR,MbD,2,0,361.8591749,1447.4367,17:15:44,17:24:14,
W19,190311,TR,MbD,2,1,267.7225846,1070.890338,17:24:15,17:30:09,
W19,190311,TR,MbD,2,2,174.2333049,696.9332194,17:30:10,17:33:50,
W19,190311,TR,MbD,2,3,284.7675517,1139.070207,17:33:51,17:39:55,
W19,190311,TR,MbD,2,4,244.9751444,979.900578,17:39:56,17:45:02,
W19,190311,TR,MbD,3,0,294.1844768,1176.737908,19:02:07,19:10:05,
W19,190311,TR,MbD,3,1,224.5273566,898.1094267,19:10:06,19:14:57,
W19,190311,TR,MbD,3,2,151.3066641,605.2266567,19:14:58,19:18:24,
W19,190311,TR,MbD,3,3,265.795921,1063.183684,19:18:25,19:24:46,
W19,190311,TR,MbD,3,4,318.5608725,1274.24349,19:24:47,19:31:49,
W19,190311,TR,MbD,4,0,310.2024203,1240.809682,21:03:03,21:11:36,
W19,190311,TR,MbD,4,1,225.1645061,900.658024,21:11:37,21:16:37,
W19,190311,TR,MbD,4,2,219.6473686,878.589474,21:16:38,21:21:26,
W19,190311,TR,MbD,4,3,248.428901,993.7156039,21:21:27,21:26:51,
W19,190311,TR,MbD,4,4,258.7286604,1034.914641,21:26:52,21:32:53,
W19,190311,TR,MbD,5,0,269.1137863,1076.455145,23:27:37,23:34:34,
W19,190311,TR,MbD,5,1,324.0805945,1296.322378,23:34:35,23:40:45,
W19,190311,TR,MbD,5,2,230.8715439,923.4861756,23:40:46,23:45:06,
W19,190311,TR,MbD,5,3,206.8573632,827.4294531,23:45:07,23:49:00,
W19,190311,TR,MbD,5,4,188.8170512,755.2682046,23:49:01,23:53:02,
W19,190312,TR,MbN,5,0,306.4278799,1225.71152,3:28:57,3:36:43,
W19,190312,TR,MbN,5,1,325.8543298,1303.417319,3:36:44,3:43:40,
W19,190312,TR,MbN,5,2,241.4273438,965.7093753,3:43:41,3:48:45,
W19,190312,TR,MbN,5,3,264.646688,1058.586752,3:48:46,3:54:28,
W19,190312,TR,MbN,5,4,271.3593208,1085.437284,3:54:29,4:00:08,
W19,190312,TR,MbN,4,0,335.2363323,1340.945329,5:24:59,5:33:35,
W19,190312,TR,MbN,4,1,245.080885,980.3235402,5:33:36,5:39:29,
W19,190312,TR,MbN,4,2,246.2736094,985.0944375,5:39:30,5:45:19,
W19,190312,TR,MbN,4,3,217.9180871,871.6723489,5:45:20,5:50:20,
W19,190312,TR,MbN,4,4,219.0838701,876.3354802,5:50:21,5:55:36,
W19,190312,TR,MbN,3,0,371.6207173,1486.48287,7:12:37,7:22:00,
W19,190312,TR,MbN,3,1,262.3095459,1049.238183,7:22:01,7:28:32,
W19,190312,TR,MbN,3,2,170.4846363,681.9385455,7:28:33,7:32:49,
W19,190312,TR,MbN,3,3,194.5742877,778.2971508,7:32:50,7:37:53,
W19,190312,TR,MbN,3,4,281.8036907,1127.214762,7:37:54,7:44:47,
W19,190312,TR,MbN,2,0,374.7761297,1499.104519,9:06:03,9:15:40,
W19,190312,TR,MbN,2,1,201.1758825,804.7035305,9:15:41,9:20:59,
W19,190312,TR,MbN,2,2,226.3385877,905.3543509,9:21:00,9:26:48,
W19,190312,TR,MbN,2,3,189.8834008,759.5336029,9:26:49,9:31:29,
W19,190312,TR,MbN,2,4,191.137296,764.5491836,9:31:30,9:35:46,
W19,190312,TR,MbN,1,0,296.2981608,1185.192643,10:58:42,11:05:37,
W19,190312,TR,MbN,1,3,256.6022971,1026.409189,11:05:38,11:11:40,
W19,190312,TR,MbN,1,4,256.5090495,1026.036198,11:11:41,11:17:41,
S19,190717,TR,MaD,1,0,814.5366885,3258.146754,16:43:35,16:59:42,
S19,190717,TR,MaD,1,3,498.5205427,1994.08217,16:59:43,17:09:07,
S19,190717,TR,MaD,1,4,401.8802043,1607.520818,17:09:08,17:17:38,
S19,190717,TR,MaD,2,0,311.8328257,1247.331302,19:22:25,19:31:41,
S19,190717,TR,MaD,2,2,446.1269813,1784.507925,19:31:42,19:40:38,
S19,190717,TR,MaD,2,3,150.5645509,602.2582038,19:40:39,19:44:12,
S19,190717,TR,MaD,2,4,453.7142128,1814.856852,19:44:13,19:56:09,
S19,190717,TR,MaD,3,0,360.3892155,1441.556861,22:45:17,22:55:00,
S19,190717,TR,MaD,3,1,240.5306859,962.1227436,22:55:01,22:59:51,
S19,190717,TR,MaD,3,2,275.5261189,1102.104475,22:59:52,23:05:20,
S19,190717,TR,MaD,3,3,263.0396157,1052.158463,23:05:21,23:10:29,
S19,190717,TR,MaD,3,4,257.2270197,1028.908079,23:10:30,23:15:33,
S19,190718,TR,MaD,4,0,174.1053004,696.4212015,1:07:49,1:13:42,
S19,190718,TR,MaD,4,1,288.0749413,1152.299766,1:13:43,1:18:42,
S19,190718,TR,MaD,4,2,92.26274738,369.0509895,1:18:43,1:20:23,
S19,190718,TR,MaD,4,3,159.6878831,638.7515324,1:20:24,1:23:25,
S19,190718,TR,MaD,4,4,219.9308765,879.723506,1:23:26,1:27:20,
S19,190718,TR,MaD,5,0,254.9743798,1019.897519,2:27:18,2:34:04,
S19,190718,TR,MaD,5,1,320.041262,1280.165048,2:34:05,2:39:57,
S19,190718,TR,MaD,5,2,112.9394423,451.7577695,2:39:58,2:42:01,
S19,190718,TR,MaD,5,3,101.4774371,405.9097486,2:42:02,2:44:10,
S19,190718,TR,MaD,5,4,239.5241987,958.0967944,2:44:11,2:49:25,
S19,190718,TR,MaN,5,0,295.5819902,1182.327961,5:49:38,5:56:57,
S19,190718,TR,MaN,5,1,228.8469919,915.3879671,5:56:58,6:01:30,
S19,190718,TR,MaN,5,2,191.8964595,767.5858379,6:01:31,6:05:11,
S19,190718,TR,MaN,5,3,167.8663208,671.4652832,6:05:12,6:08:36,
S19,190718,TR,MaN,5,4,220.6125231,882.4500921,6:08:37,6:13:21,
S19,190718,TR,MaN,3,0,232.9146405,931.658562,8:31:02,8:37:49,
S19,190718,TR,MaN,3,1,148.3600297,593.4401186,8:37:50,8:40:47,
S19,190718,TR,MaN,3,2,101.8766836,407.5067342,8:40:48,8:43:00,
S19,190718,TR,MaN,3,3,231.8480282,927.3921125,8:43:01,8:48:00,
S19,190718,TR,MaN,3,4,188.4651124,753.8604494,8:48:41,8:52:43,
S19,190718,TR,MaN,1,0,234.6470424,938.5881695,10:25:29,10:30:45,
S19,190718,TR,MaN,1,3,181.06378,724.2551198,10:30:46,10:34:37,
S19,190718,TR,MaN,1,4,170.2910459,681.1641833,10:34:38,10:38:11,
S19,190719,TR,MbD,1,0,283.7863794,1135.145518,15:05:34,15:11:27,
S19,190719,TR,MbD,1,3,250.2425106,1000.970042,15:11:28,15:16:30,
S19,190719,TR,MbD,1,4,181.4518887,725.8075545,15:16:31,15:20:59,
S19,190719,TR,MbD,2,0,298.3899891,1193.559956,16:36:37,16:43:11,
S19,190719,TR,MbD,2,1,272.8909128,1091.563651,16:43:12,16:47:41,
S19,190719,TR,MbD,2,2,129.2352234,516.9408935,16:47:42,16:50:09,
S19,190719,TR,MbD,2,3,381.6374433,1526.549774,16:50:10,16:57:45,
S19,190719,TR,MbD,2,4,229.4562929,917.8251713,16:57:46,17:02:33,
S19,190719,TR,MbD,3,0,304.0367936,1216.147174,19:37:04,19:45:02,
S19,190719,TR,MbD,3,1,288.5022256,1154.008902,19:45:03,19:50:18,
S19,190719,TR,MbD,3,2,261.8366675,1047.34667,19:50:19,19:56:07,
S19,190719,TR,MbD,3,3,248.8264849,995.3059396,19:56:08,20:01:30,
S19,190719,TR,MbD,3,4,232.3288223,929.3152887,20:01:31,20:06:52,
S19,190719,TR,MbD,4,0,405.1023073,1620.40923,21:39:00,21:48:53,
S19,190719,TR,MbD,4,1,345.702116,1382.808464,21:48:54,21:57:13,
S19,190719,TR,MbD,4,2,238.9820575,955.92823,21:57:14,22:02:38,
S19,190719,TR,MbD,4,3,167.6961055,670.7844219,22:02:39,22:06:21,
S19,190719,TR,MbD,4,4,184.5607542,738.2430166,22:06:22,22:10:31,
S19,190720,TR,MbD,5,0,326.2799545,1305.119817,23:21:43,23:29:44,
S19,190720,TR,MbD,5,1,256.3130424,1025.25217,23:29:45,23:34:34,
S19,190720,TR,MbD,5,2,115.8085269,463.2341079,23:34:35,23:36:52,
S19,190720,TR,MbD,5,3,267.2218973,1068.887589,23:36:53,23:41:59,
S19,190720,TR,MbD,5,4,183.4689806,733.8759227,23:42:00,23:45:48,
S19,190721,TR,MbN,5,0,265.103055,1060.412219,5:30:35,5:37:25,
S19,190721,TR,MbN,5,1,190.8503289,763.4013153,5:37:26,5:40:59,
S19,190721,TR,MbN,5,2,204.5842746,818.3370985,5:41:00,5:44:50,
S19,190721,TR,MbN,5,3,188.0040629,752.0162517,5:44:51,5:48:19,
S19,190721,TR,MbN,5,4,163.6674998,654.669999,5:48:20,5:51:53,
S19,190721,TR,MbN,3,0,243.3760381,973.5041528,7:56:56,8:03:37,
S19,190721,TR,MbN,3,1,167.366288,669.4651523,8:03:38,8:06:43,
S19,190721,TR,MbN,3,2,181.069561,724.278244,8:06:44,8:10:15,
S19,190721,TR,MbN,3,3,186.5592706,746.2370822,8:10:16,8:13:48,
S19,190721,TR,MbN,3,4,191.3012606,765.205042,8:13:49,8:18:03,
S19,190721,TR,MbN,1,0,249.2772611,997.1090442,10:41:52,10:48:44,
S19,190721,TR,MbN,1,3,259.4772293,1037.908917,10:48:45,10:55:36,
S19,190721,TR,MbN,1,4,183.3159537,733.2638147,10:55:37,11:00:19,
S19,190722,NH,MaN,1,0,204.1044291,816.4177167,6:09:38,6:14:51,
S19,190722,NH,MaN,1,3,220.6003471,882.4013887,6:14:52,6:19:34,
S19,190722,NH,MaN,1,4,217.96033,871.8413198,6:19:35,6:24:44,
S19,190722,NH,MaN,3,0,265.9152566,1063.661026,8:22:25,8:29:16,
S19,190722,NH,MaN,3,1,166.9489928,667.795971,8:29:17,8:32:35,
S19,190722,NH,MaN,3,2,236.7562211,947.0248841,8:32:36,8:37:13,
S19,190722,NH,MaN,3,3,172.8528922,691.4115686,8:37:14,8:40:30,
S19,190722,NH,MaN,3,4,201.9724996,807.8899984,8:40:31,8:44:34,
S19,190722,NH,MaN,5,0,320.1322688,1280.529075,11:04:56,11:12:51,
S19,190722,NH,MaN,5,1,202.532277,810.1291084,11:12:41,11:16:53,
S19,190722,NH,MaN,5,2,215.2035467,860.814187,11:16:54,11:21:29,
S19,190722,NH,MaN,5,3,368.6568997,1474.627599,11:21:30,11:29:06,
S19,190722,NH,MaN,5,4,283.6306842,1134.522736,11:29:07,11:34:13,
S19,190722,NH,MaD,5,0,400.9951117,1603.980446,15:51:19,16:01:26,
S19,190722,NH,MaD,5,1,216.8606038,867.4424148,16:01:27,16:07:28,
S19,190722,NH,MaD,5,2,178.8478187,715.3912745,16:07:29,16:12:14,
S19,190722,NH,MaD,5,3,129.5969011,518.3876043,16:12:15,16:15:49,
S19,190722,NH,MaD,5,4,300.2720247,1201.088099,16:15:50,16:23:58,
S19,190722,NH,MaD,4,0,356.3464571,1425.385828,18:09:26,18:18:58,
S19,190722,NH,MaD,4,1,299.843886,1199.375544,18:18:59,18:25:43,
S19,190722,NH,MaD,4,2,156.6221213,626.4884856,18:25:44,18:29:10,
S19,190722,NH,MaD,4,3,150.49301,601.9720397,18:29:11,18:32:50,
S19,190722,NH,MaD,4,4,220.7478664,882.9914652,18:32:51,18:38:28,
S19,190722,NH,MaD,3,0,316.8640843,1267.456336,21:12:22,21:20:14,
S19,190722,NH,MaD,3,1,181.6873468,726.7493874,21:20:15,21:23:45,
S19,190722,NH,MaD,3,2,162.0323569,648.1294278,21:23:46,21:27:15,
S19,190722,NH,MaD,3,3,235.571216,942.2848642,21:27:16,21:32:37,
S19,190722,NH,MaD,3,4,309.8614766,1239.445906,21:32:38,21:40:09,
S19,190722,NH,MaD,2,0,218.3811696,873.5246783,23:14:03,23:19:48,
S19,190722,NH,MaD,2,2,266.7429336,1066.971734,23:19:49,23:24:43,
S19,190722,NH,MaD,2,3,194.091315,776.3652601,23:24:44,23:28:22,
S19,190722,NH,MaD,2,4,214.3265757,857.3063031,23:28:23,23:33:01,
S19,190723,NH,MaD,1,0,157.5612238,630.2448955,1:42:31,1:46:50,
S19,190723,NH,MaD,1,3,217.7019334,870.8077334,1:46:51,1:51:26,
S19,190723,NH,MaD,1,4,163.3176154,653.270462,1:51:27,1:55:17,
S19,190723,NH,deep,NA,0,2675.219183,10700.87673,12:29:38,13:38:46,
S19,190723,NH,deep,NA,1,1811.709641,7246.838564,13:38:47,14:13:42,
S19,190723,NH,deep,NA,2,1299.180803,5196.723209,14:13:43,14:37:17,
S19,190723,NH,deep,NA,3,1095.375966,4381.503862,14:37:18,15:01:49,
S19,190723,NH,deep,NA,4,1804.468788,7217.875152,15:01:50,15:44:50,
S19,190724,NH,MbN,1,0,145.2197687,580.8790746,6:06:36,6:10:38,
S19,190724,NH,MbN,1,3,217.598815,870.3952601,6:10:39,6:15:09,
S19,190724,NH,MbN,1,4,205.027848,820.111392,6:15:10,6:20:26,
S19,190724,NH,MbN,3,0,340.3215123,1361.286049,8:17:36,8:26:18,
S19,190724,NH,MbN,3,1,297.7100402,1190.840161,8:26:19,8:33:39,
S19,190724,NH,MbN,3,2,152.2547254,609.0189017,8:33:40,8:37:06,
S19,190724,NH,MbN,3,3,146.7477943,586.9911773,8:37:07,8:40:42,
S19,190724,NH,MbN,3,4,284.4638807,1137.855523,8:40:43,8:47:22,
S19,190724,NH,MbN,5,0,399.7026197,1598.810479,11:17:59,11:29:34,
S19,190724,NH,MbN,5,1,265.8743293,1063.497317,11:29:35,11:36:57,
S19,190724,NH,MbN,5,2,236.3469826,945.3879302,11:36:58,11:43:17,
S19,190724,NH,MbN,5,3,303.2835729,1213.134292,11:43:18,11:51:00,
S19,190724,NH,MbN,5,4,267.6107414,1070.442965,11:51:01,11:56:12,
S19,190724,NH,MbD,5,0,338.4236838,1353.694735,15:18:56,15:27:51,
S19,190724,NH,MbD,5,1,252.1713701,1008.68548,15:27:52,15:33:48,
S19,190724,NH,MbD,5,2,189.6218533,758.4874136,15:33:49,15:38:26,
S19,190724,NH,MbD,5,3,219.2376142,876.9504564,15:38:27,15:44:22,
S19,190724,NH,MbD,5,4,320.1593399,1280.63736,15:44:23,15:51:35,
S19,190724,NH,MbD,4,0,270.5951573,1082.380629,17:18:10,17:25:50,
S19,190724,NH,MbD,4,1,274.7090222,1098.836089,17:25:51,17:31:17,
S19,190724,NH,MbD,4,2,148.2882503,593.1530014,17:31:18,17:34:16,
S19,190724,NH,MbD,4,3,244.0402069,976.1608277,17:34:17,17:39:48,
S19,190724,NH,MbD,4,4,286.5221752,1146.0887,17:39:49,17:46:42,
S19,190724,NH,MbD,3,0,363.916166,1455.664664,20:07:04,20:15:54,
S19,190724,NH,MbD,3,1,197.8874188,791.549675,20:15:55,20:20:33,
S19,190724,NH,MbD,3,2,195.6694225,782.6776902,20:20:34,20:25:19,
S19,190724,NH,MbD,3,3,260.1142956,1040.457182,20:25:20,20:31:59,
S19,190724,NH,MbD,3,4,212.4427484,849.7709933,20:32:00,20:37:11,
S19,190724,NH,MbD,2,0,189.7266466,758.9065861,22:40:05,22:45:27,
S19,190724,NH,MbD,2,2,164.029393,656.1175719,22:45:28,22:48:38,
S19,190724,NH,MbD,2,3,131.2891468,525.1565871,22:48:39,22:51:24,
S19,190724,NH,MbD,2,4,256.1537421,1024.614969,22:51:25,22:57:24,
S19,190725,NH,MbD,1,0,209.7807487,839.1229954,1:17:09,1:22:47,
S19,190725,NH,MbD,1,3,184.063443,736.2537718,1:22:48,1:26:51,
S19,190725,NH,MbD,1,4,190.4232947,761.6931783,1:26:52,1:31:38,