Vial_Label,Haul Code,Fish_number,Length(mm),
mezcalW19-20190307-NH-S2-MbD-Moc4-N3,319-4-3,18,6.9,
mezcalW19-20190307-NH-S2-MbD-Moc4-N3,319-4-3,19,8.28,
mezcalW19-20190307-NH-S2-MbD-Moc4-N3,319-4-3,20,9.35,
,,,,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,1,9.6,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,2,10.29,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,3,8.47,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,4,8.41,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,5,9.84,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,6,7.72,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,7,9.3,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,8,9.16,Gut region damaged
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,9,9.04,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,10,10.09,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,11,10.24,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,12,8.68,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,13,9.05,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,14,8.48,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,15,8.14,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,16,8.81,Tail section and head partially broken
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,17,7.18,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,18,8.14,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,19,7.95,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,20,7.25,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,21,9.01,Gut region slightly damaged
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,22,7.56,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,23,7.77,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,24,8.69,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,25,8.92,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,26,7.29,Gut region slightly damaged
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,27,8.35,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,28,7.22,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,29,7.53,"Entire body damaged, head and gut region severely damaged"
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,30,8.03,Measurement inaccurate; head detached from body
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,31,6.97,Gut region and lower jaw damaged
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,32,5.56,
mezcalW19-20190307-NH-S2-MbD-Moc4-N2,319-4-2,33,7.47,"Measurement inaccurate; body severely damaged and deformed, head detached from body"
,,,,
mezcalW19-20190307-NH-S2-MbD-Moc1-N2,319-1-2,1,8.78,
mezcalW19-20190307-NH-S2-MbD-Moc1-N2,319-1-2,2,8.4,
mezcalW19-20190307-NH-S2-MbD-Moc1-N2,319-1-2,3,8.69,
mezcalW19-20190307-NH-S2-MbD-Moc1-N2,319-1-2,4,8.98,
mezcalW19-20190307-NH-S2-MbD-Moc1-N2,319-1-2,5,10.31,
mezcalW19-20190307-NH-S2-MbD-Moc1-N2,319-1-2,6,9.86,
mezcalW19-20190307-NH-S2-MbD-Moc1-N2,319-1-2,7,8.71,
mezcalW19-20190307-NH-S2-MbD-Moc1-N2,319-1-2,8,9.47,
mezcalW19-20190307-NH-S2-MbD-Moc1-N2,319-1-2,9,10.19,
mezcalW19-20190307-NH-S2-MbD-Moc1-N2,319-1-2,10,6.09,
mezcalW19-20190307-NH-S2-MbD-Moc1-N2,319-1-2,11,9.2,
mezcalW19-20190307-NH-S2-MbD-Moc1-N2,319-1-2,12,6.49,
mezcalW19-20190307-NH-S2-MbD-Moc1-N2,319-1-2,13,7.97,
mezcalW19-20190307-NH-S2-MbD-Moc1-N2,319-1-2,14,8.01,
mezcalW19-20190307-NH-S2-MbD-Moc1-N2,319-1-2,15,7.97,
mezcalW19-20190307-NH-S2-MbD-Moc1-N2,319-1-2,16,6.23,
mezcalW19-20190307-NH-S2-MbD-Moc1-N2,319-1-2,17,5.83,
mezcalW19-20190307-NH-S2-MbD-Moc1-N2,319-1-2,18,3.32,
,,,,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,1,9.21,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,2,9.53,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,3,9.51,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,4,8.67,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,5,12.53,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,6,10.74,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,7,8.97,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,8,8.34,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,9,7.27,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,10,8.46,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,11,9.24,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,12,11.43,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,13,10.18,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,14,10.62,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,15,9.96,Gut region damaged
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,16,6.83,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,17,8.44,Gut region damaged
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,18,8.31,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,19,7.26,Tail section damaged
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,20,6.74,Midsection broken during measurement
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,21,8.84,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,22,8.3,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,23,16.94,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,24,5.89,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,25,5.85,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,26,6.71,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,27,6.83,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,28,7.19,Gut region damaged
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,29,6.97,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,30,6.11,Midsection damaged
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,31,4.84,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,32,4.48,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,33,3.82,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4,319-1-4,34,3.71,
,,,,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,1,10.32,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,2,9.57,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,3,5.86,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,4,11.78,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,5,10.34,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,6,9.96,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,7,8.91,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,8,9.31,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,9,10.32,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,10,10.95,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,11,10.73,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,12,10.16,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,13,5.06,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,14,9.73,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,15,9.44,Missing an eye
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,16,10.91,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,17,11.16,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,18,8.16,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,19,10.28,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,20,7.18,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,21,9.85,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,22,8.62,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,23,8.89,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,24,8.87,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,25,8.15,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,26,7.78,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,27,8.13,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,28,7.24,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,29,9.38,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,30,6.36,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,31,5.05,Measurement likely inaccurate; body segmented
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,32,8.5,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,33,7.92,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,34,7.65,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,35,9.02,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,36,8.88,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,37,8.59,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,38,8.55,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,39,7.93,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,40,6.69,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,41,5.18,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,42,7.92,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,43,8.54,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,44,6.63,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,45,6.81,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,46,6.23,Midsection partially broken
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,47,5.69,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,48,6.19,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,49,7.32,
mezcalW19-20190307-NH-S2-MbD-Moc1-N3,319-1-3,50,6.24,
,,,,
mezcalW19-20190307-NH-S3-MbD-Moc1-N2,318-1-2,1,6.56,
mezcalW19-20190307-NH-S3-MbD-Moc1-N2,318-1-2,2,3.62,
,,,,
mezcalW19-20190307-NH-S3-MbD-Moc1-N4,318-1-4,1,6.56,
mezcalW19-20190307-NH-S3-MbD-Moc1-N4,318-1-4,2,3.62,
,,,,
mezcalW19-20190307-NH-S3-MbD-Moc4-N1,318-4-1,1,10.01,
,,,,
mezcalW19-20190307-NH-S3-MbD-Moc4-N4,318-4-4,1,14.67,Body disintegrated
mezcalW19-20190307-NH-S3-MbD-Moc4-N4,318-4-4,2,13.54,Body disintegrated
mezcalW19-20190307-NH-S3-MbD-Moc4-N4,318-4-4,3,10.12,
,,,,
mezcalW19-20190307-NH-S3-MbD-Moc4-N2,318-4-2,1,9.77,
mezcalW19-20190307-NH-S3-MbD-Moc4-N2,318-4-2,2,9.75,
,,,,
mezcalW19-20190307-NH-S3-MbD-Moc4-N3,318-4-3,1,11.53,
,,,,
mezcalW19-20190307-NH-S1-MbD-Moc4-N3,320-4-3,1,7.21,
mezcalW19-20190307-NH-S1-MbD-Moc4-N3,320-4-3,2,5.52,
mezcalW19-20190307-NH-S1-MbD-Moc4-N3,320-4-3,3,9.71,
mezcalW19-20190307-NH-S1-MbD-Moc4-N3,320-4-3,4,11.81,
mezcalW19-20190307-NH-S1-MbD-Moc4-N3,320-4-3,5,14.41,Gut region not present
mezcalW19-20190307-NH-S1-MbD-Moc4-N3,320-4-3,6,15.89,
,,,,
mezcalW19-20190307-NH-S1-MbD-Moc1-N3,320-1-3,1,12,
mezcalW19-20190307-NH-S1-MbD-Moc1-N3,320-1-3,2,10.61,
mezcalW19-20190307-NH-S1-MbD-Moc1-N3,320-1-3,3,11.35,
mezcalW19-20190307-NH-S1-MbD-Moc1-N3,320-1-3,4,11.91,
mezcalW19-20190307-NH-S1-MbD-Moc1-N3,320-1-3,5,8.42,"Gut region and head damaged, missing both eyes"
mezcalW19-20190307-NH-S1-MbD-Moc1-N3,320-1-3,6,11.82,
mezcalW19-20190307-NH-S1-MbD-Moc1-N3,320-1-3,7,11.37,
mezcalW19-20190307-NH-S1-MbD-Moc1-N3,320-1-3,8,12.82,
mezcalW19-20190307-NH-S1-MbD-Moc1-N3,320-1-3,9,11.25,
mezcalW19-20190307-NH-S1-MbD-Moc1-N3,320-1-3,10,9.36,
mezcalW19-20190307-NH-S1-MbD-Moc1-N3,320-1-3,11,12.67,
mezcalW19-20190307-NH-S1-MbD-Moc1-N3,320-1-3,12,14.71,
mezcalW19-20190307-NH-S1-MbD-Moc1-N3,320-1-3,13,3.65,
mezcalW19-20190307-NH-S1-MbD-Moc1-N3,320-1-3,14,3.11,
,,,,
mezcalW19-20190305-NH-S3-MaD-Moc4-N3,308-4-3,1,9.31,
mezcalW19-20190305-NH-S3-MaD-Moc4-N3,308-4-3,2,9.77,
mezcalW19-20190305-NH-S3-MaD-Moc4-N3,308-4-3,3,10.46,
,,,,
mezcalW19-20190305-NH-S3-MaD-Moc4-N4,308-4-4,1,8.4,
mezcalW19-20190305-NH-S3-MaD-Moc4-N4,308-4-4,2,9.42,
mezcalW19-20190305-NH-S3-MaD-Moc4-N4,308-4-4,3,10.79,
mezcalW19-20190305-NH-S3-MaD-Moc4-N4,308-4-4,4,10.44,
mezcalW19-20190305-NH-S3-MaD-Moc4-N4,308-4-4,5,9.74,
mezcalW19-20190305-NH-S3-MaD-Moc4-N4,308-4-4,6,8.2,
mezcalW19-20190305-NH-S3-MaD-Moc4-N4,308-4-4,7,7.65,
mezcalW19-20190305-NH-S3-MaD-Moc4-N4,308-4-4,8,11.05,
mezcalW19-20190305-NH-S3-MaD-Moc4-N4,308-4-4,9,10.65,
,,,,
mezcalW19-20190305-NH-S3-MaD-Moc1-N4,308-1-4,1,3.63,
mezcalW19-20190305-NH-S3-MaD-Moc1-N4,308-1-4,2,4.46,
mezcalW19-20190305-NH-S3-MaD-Moc1-N4,308-1-4,3,6.07,
mezcalW19-20190305-NH-S3-MaD-Moc1-N4,308-1-4,4,8.61,Tail section partially broken
mezcalW19-20190305-NH-S3-MaD-Moc1-N4,308-1-4,5,5.7,
mezcalW19-20190305-NH-S3-MaD-Moc1-N4,308-1-4,6,10.41,
mezcalW19-20190305-NH-S3-MaD-Moc1-N4,308-1-4,7,10.16,
,,,,
mezcalW19-20190305-NH-S3-MaD-Moc1-N3,308-1-3,1,11.6,
,,,,
mezcalW19-20190305-NH-S3-MaD-Moc4-N2,308-4-2,1,11.02,
,,,,
mezcalW19-20190305-NH-S2-MaD-Moc1-N2,309-1-2,1,4.36,
,,,,
mezcalW19-20190305-NH-S2-MaD-Moc1-N3,309-1-3,1,9.49,
mezcalW19-20190305-NH-S2-MaD-Moc1-N3,309-1-3,2,5.22,
mezcalW19-20190305-NH-S2-MaD-Moc1-N3,309-1-3,3,8.55,
,,,,
mezcalW19-20190305-NH-S2-MaD-Moc1-N4,309-1-4,1,7.61,
mezcalW19-20190305-NH-S2-MaD-Moc1-N4,309-1-4,2,3.78,"Head damaged, missing both eyes"
mezcalW19-20190305-NH-S2-MaD-Moc1-N4,309-1-4,3,4.29,
mezcalW19-20190305-NH-S2-MaD-Moc1-N4,309-1-4,4,8.6,
mezcalW19-20190305-NH-S2-MaD-Moc1-N4,309-1-4,5,8.45,
mezcalW19-20190305-NH-S2-MaD-Moc1-N4,309-1-4,6,11.45,Measurement inaccurate; segment of body missing
mezcalW19-20190305-NH-S2-MaD-Moc1-N4,309-1-4,7,4.06,
mezcalW19-20190305-NH-S2-MaD-Moc1-N4,309-1-4,8,4.43,
mezcalW19-20190305-NH-S2-MaD-Moc1-N4,309-1-4,9,11.28,
,,,,
mezcalW19-20190305-NH-S2-MaD-Moc4-N3,309-4-3,1,8.7,
mezcalW19-20190305-NH-S2-MaD-Moc4-N3,309-4-3,2,8.56,
mezcalW19-20190305-NH-S2-MaD-Moc4-N3,309-4-3,3,8.73,
mezcalW19-20190305-NH-S2-MaD-Moc4-N3,309-4-3,4,11.41,Gut region not present
mezcalW19-20190305-NH-S2-MaD-Moc4-N3,309-4-3,5,9.73,
mezcalW19-20190305-NH-S2-MaD-Moc4-N3,309-4-3,6,9.36,
mezcalW19-20190305-NH-S2-MaD-Moc4-N3,309-4-3,7,8.73,
mezcalW19-20190305-NH-S2-MaD-Moc4-N3,309-4-3,8,12.32,"Measurement inaccurate; head detached from body, gut region not present"
mezcalW19-20190305-NH-S2-MaD-Moc4-N3,309-4-3,9,9.43,
mezcalW19-20190305-NH-S2-MaD-Moc4-N3,309-4-3,10,10.4,
mezcalW19-20190305-NH-S2-MaD-Moc4-N3,309-4-3,11,8.5,
mezcalW19-20190305-NH-S2-MaD-Moc4-N3,309-4-3,12,13.2,
mezcalW19-20190305-NH-S2-MaD-Moc4-N3,309-4-3,13,8.5,
mezcalW19-20190305-NH-S2-MaD-Moc4-N3,309-4-3,14,14,
,,,,
mezcalW19-20190305-NH-S2-MaD-Moc4-N4,309-4-4,1,8.26,
mezcalW19-20190305-NH-S2-MaD-Moc4-N4,309-4-4,2,8.46,Measurement inaccurate; head detached from body
mezcalW19-20190305-NH-S2-MaD-Moc4-N4,309-4-4,3,13,Gut region not present
mezcalW19-20190305-NH-S2-MaD-Moc4-N4,309-4-4,4,14.12,Gut region not present
mezcalW19-20190305-NH-S2-MaD-Moc4-N4,309-4-4,5,10.55,
mezcalW19-20190305-NH-S2-MaD-Moc4-N4,309-4-4,6,8.83,
mezcalW19-20190305-NH-S2-MaD-Moc4-N4,309-4-4,7,9.79,
mezcalW19-20190305-NH-S2-MaD-Moc4-N4,309-4-4,8,9.98,
mezcalW19-20190305-NH-S2-MaD-Moc4-N4,309-4-4,9,10.19,
mezcalW19-20190305-NH-S2-MaD-Moc4-N4,309-4-4,10,10.27,
mezcalW19-20190305-NH-S2-MaD-Moc4-N4,309-4-4,11,9.27,
mezcalW19-20190305-NH-S2-MaD-Moc4-N4,309-4-4,12,9.68,
mezcalW19-20190305-NH-S2-MaD-Moc4-N4,309-4-4,13,8.49,
mezcalW19-20190305-NH-S2-MaD-Moc4-N4,309-4-4,14,9.38,
mezcalW19-20190305-NH-S2-MaD-Moc4-N4,309-4-4,15,11.06,
mezcalW19-20190305-NH-S2-MaD-Moc4-N4,309-4-4,16,11.09,
mezcalW19-20190305-NH-S2-MaD-Moc4-N4,309-4-4,17,11.12,
mezcalW19-20190305-NH-S2-MaD-Moc4-N4,309-4-4,18,11.46,
mezcalW19-20190305-NH-S2-MaD-Moc4-N4,309-4-4,19,13.07,
,,,,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,1,7.08,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,2,7.78,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,3,8.1,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,4,8.73,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,5,9.39,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,6,7.69,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,7,10.81,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,8,9.24,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,9,8.31,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,10,5.28,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,11,2.42,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,12,10.3,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,13,5.84,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,14,4.48,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,15,8.76,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,16,6.31,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,17,7.43,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,18,9.43,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,19,5.52,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,20,5.28,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,21,8.46,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,22,5.61,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,23,8.61,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,24,2.68,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,25,4.06,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,26,8.24,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,27,5.04,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,28,15.66,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,29,4.86,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,30,1.83,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,31,2.15,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4,320-1-4,32,1.8,
,,,,
mezcalW19-20190305-NH-S1-MaD-Moc1-N3,310-1-3,1,10.36,
