Vial_Label,Haul Code,Fish_number,Length(mm),
mezcalW19-20190305-NH-S1-MaD-Moc1-N3,310-1-3,2,11.17,
mezcalW19-20190305-NH-S1-MaD-Moc1-N3,310-1-3,3,17.59,
,,,,
mezcalW19-20190305-NH-S1-MaD-Moc1-N4,310-1-4,1,10.25,
mezcalW19-20190305-NH-S1-MaD-Moc1-N4,310-1-4,2,6.67,
mezcalW19-20190305-NH-S1-MaD-Moc1-N4,310-1-4,3,5.87,
mezcalW19-20190305-NH-S1-MaD-Moc1-N4,310-1-4,4,8.38,
mezcalW19-20190305-NH-S1-MaD-Moc1-N4,310-1-4,5,8.08,
mezcalW19-20190305-NH-S1-MaD-Moc1-N4,310-1-4,6,9,
mezcalW19-20190305-NH-S1-MaD-Moc1-N4,310-1-4,7,9.18,
mezcalW19-20190305-NH-S1-MaD-Moc1-N4,310-1-4,8,4.82,
mezcalW19-20190305-NH-S1-MaD-Moc1-N4,310-1-4,9,9.06,
mezcalW19-20190305-NH-S1-MaD-Moc1-N4,310-1-4,10,10.48,
mezcalW19-20190305-NH-S1-MaD-Moc1-N4,310-1-4,11,9.68,
mezcalW19-20190305-NH-S1-MaD-Moc1-N4,310-1-4,12,10.54,
mezcalW19-20190305-NH-S1-MaD-Moc1-N4,310-1-4,13,12.32,
,,,,
mezcalW19-20190305-NH-S1-MaD-Moc4-N3,310-4-3,1,10.21,
mezcalW19-20190305-NH-S1-MaD-Moc4-N3,310-4-3,2,8.68,
mezcalW19-20190305-NH-S1-MaD-Moc4-N3,310-4-3,3,12.28,
mezcalW19-20190305-NH-S1-MaD-Moc4-N3,310-4-3,4,7.55,
mezcalW19-20190305-NH-S1-MaD-Moc4-N3,310-4-3,5,11.33,
mezcalW19-20190305-NH-S1-MaD-Moc4-N3,310-4-3,6,9.98,
mezcalW19-20190305-NH-S1-MaD-Moc4-N3,310-4-3,7,10.95,
mezcalW19-20190305-NH-S1-MaD-Moc4-N3,310-4-3,8,11.69,
mezcalW19-20190305-NH-S1-MaD-Moc4-N3,310-4-3,9,13.84,
mezcalW19-20190305-NH-S1-MaD-Moc4-N3,310-4-3,10,13.34,
mezcalW19-20190305-NH-S1-MaD-Moc4-N3,310-4-3,11,14.7,
,,,,
mezcalW19-20190307-NH-S4-MbD-Moc1-N3,317-1-3,1,2.49,"Missing both eyes, tail broken during measurement"
,,,,
mezcalW19-20190307-NH-S4-MbD-Moc1-N1,317-1-1,1,5.47,
,,,,
mezcalW19-20190307-NH-S4-MbD-Moc1-N4,317-1-4,1,5.89,Tail section partially broken
mezcalW19-20190307-NH-S4-MbD-Moc1-N4,317-1-4,2,4.41,
mezcalW19-20190307-NH-S4-MbD-Moc1-N4,317-1-4,3,5.31,Chunk of tail section missing
,,,,
mezcalW19-20190307-NH-S4-MbD-Moc4-N3,317-4-3,1,7.42,
mezcalW19-20190307-NH-S4-MbD-Moc4-N3,317-4-3,2,8.22,
,,,,
mezcalW19-20190305-NH-S4-MaD-Moc1-N4,307-1-4,1,4.34,
mezcalW19-20190305-NH-S4-MaD-Moc1-N4,307-1-4,2,3.82,
mezcalW19-20190305-NH-S4-MaD-Moc1-N4,307-1-4,3,3.33,
mezcalW19-20190305-NH-S4-MaD-Moc1-N4,307-1-4,4,3.34,
mezcalW19-20190305-NH-S4-MaD-Moc1-N4,307-1-4,5,3.45,
,,,,
mezcalW19-20190305-NH-S4-MaD-Moc4-N4,307-4-4,1,7.79,
mezcalW19-20190305-NH-S4-MaD-Moc4-N4,307-4-4,2,8.07,
mezcalW19-20190305-NH-S4-MaD-Moc4-N4,307-4-4,3,7.98,
mezcalW19-20190305-NH-S4-MaD-Moc4-N4,307-4-4,4,9.01,
mezcalW19-20190305-NH-S4-MaD-Moc4-N4,307-4-4,5,10.2,
mezcalW19-20190305-NH-S4-MaD-Moc4-N4,307-4-4,6,12.27,
,,,,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,1,10.33,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,2,10.14,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,3,8.96,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,4,10.45,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,5,10.97,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,6,8.23,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,7,9.55,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,8,10.93,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,9,7.82,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,10,9.41,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,11,11.44,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,12,12.29,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,13,10.3,Head partially broken
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,14,8.97,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,15,10.37,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,16,11.22,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,17,10.38,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,18,11.63,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,19,11.41,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,20,10.25,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,21,12.33,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,22,10.77,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,23,11.21,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,24,8.64,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,25,10.99,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,26,10.48,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,27,8.69,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,28,9.58,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,29,11.78,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,30,7.61,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,31,13.28,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,32,10.67,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,33,6.81,Measurement inaccurate; tail section missing
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,34,11.03,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,35,11.22,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,36,10.79,Measurement may be inaccurate; head severely damaged
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,37,12.48,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,38,9.66,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,39,9.37,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,40,9.06,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,41,8.94,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,42,13.97,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,43,10.4,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,44,10.79,Tail section partially broken
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,45,8.09,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,46,11.82,Head and gut region damaged
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,47,10.41,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,48,12.8,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,49,14.71,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,50,9.04,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,51,10.86,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,52,8.16,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,53,10.41,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,54,9.38,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,55,8.18,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,56,9.46,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,57,10.21,Tail section partially broken
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,58,6.03,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,59,10.5,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,60,10.32,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,61,9.26,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,62,10.65,Head slightly damaged
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,63,10.46,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,64,9.58,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,65,6.97,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,66,10.39,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,67,10.16,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,68,13.4,Gut region missing
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,69,9.47,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,70,14.73,Gut region missing
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,71,10.62,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,72,10.8,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,73,8.91,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,74,6.3,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,75,12.75,Measurement inaccurate; tail section detached from body
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,76,10.74,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,77,9.03,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,78,9.96,Chunk of gut missing
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,79,8.89,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,80,10.09,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,81,6.34,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,82,10.33,Measurement likely inaccurate; head partially detached
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,83,10.37,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,84,5.72,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,85,10.83,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,86,12.16,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,87,9.4,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,88,8.24,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,89,8.99,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,90,7.8,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,91,11.05,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,92,11.75,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,93,13.21,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,94,9.93,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,95,7.65,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,96,7.8,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,97,8.14,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,98,11.28,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,99,11.58,Chunk of underside missing
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,100,8.91,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,101,6.79,Body damaged and disintegrated
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,102,8.14,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,103,9.3,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,104,5.84,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,105,8.9,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,106,8.89,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,107,8.17,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,108,8.27,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,109,4.98,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,110,3.7,Measurement inaccurate; tail missing
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,111,4.98,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,112,6.93,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,113,7.7,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,114,6.87,Measurement inaccurate; tail section detached
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,115,6.04,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,116,4.01,
mezcalW19-20190305-NH-S1-MaD-Moc4-N4,310-4-4,117,5,
,,,,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,1,6.13,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,2,17.55,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,3,13.89,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,4,15.64,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,5,15.9,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,6,18.45,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,7,16.09,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,8,18.38,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,9,11.96,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,10,9.54,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,11,9.5,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,12,11.75,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,13,8.07,flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,14,9.28,flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,15,11.96,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,16,8.14,flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,17,8.79,flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,18,11.04,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,19,8.96,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,20,9.76,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,21,8.84,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,22,10.38,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,23,7.86,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,24,10.33,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,25,9.87,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,26,8.16,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,27,13.35,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,28,8.61,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,29,7.34,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,30,8.56,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,31,8.04,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,32,9.62,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,33,9.05,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,34,8.09,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,35,10.84,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,36,11.22,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,37,7.56,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,38,9.12,flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,39,8.6,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,40,9.59,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,41,9.12,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,42,8.74,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,43,9.36,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,44,9.42,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,45,9.61,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,46,7.92,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,47,7.42,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,48,8.2,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,49,10.94,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,50,11.05,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,51,9.64,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,52,12.6,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,53,NA,damaged
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,54,7.53,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,55,9.62,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,56,10.35,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,57,10.23,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,58,11.52,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,59,9.6,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,60,9.14,"post-flexion, damaged"
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,61,5.94,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,62,7.69,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,63,6.11,tail slightly damaged
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,64,9.72,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,65,8.09,flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,66,8.11,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,67,NA,only a tail portion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,68,8.97,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,69,5.72,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,70,7.33,flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,71,6.44,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,72,8.58,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,73,5.81,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,74,NA,severe damage
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,75,6.62,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,76,7.04,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,77,9.99,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,78,5.88,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,79,NA,tail section only
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,80,7.59,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,81,9.39,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,82,6.33,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,83,5.03,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,84,6.31,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,85,9.95,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,86,6.08,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,87,NA,severe damage
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,88,7.72,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,89,7.42,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,90,7.6,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,91,7.03,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,92,5.09,damaged
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,93,7.34,flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,94,7.24,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,95,NA,missing tail section
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,96,10.57,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,97,6.7,damaged
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,98,10.08,post-flexion
