Vial_Label,Haul Code,Fish_number,Length(mm),
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,99,8.61,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,100,9.34,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,101,5.37,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,102,9.77,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,103,7.95,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,104,9.13,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,105,7.94,flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,106,8.16,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,107,6.12,
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,108,NA,head only
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,109,NA,damaged
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,110,NA,damaged
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,111,NA,damaged
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,112,NA,damaged
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,113,NA,damaged
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,114,NA,damaged
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,115,NA,damaged
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,116,NA,damaged
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,117,NA,damaged
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,118,NA,damaged
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,119,NA,damaged
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,120,NA,damaged
mezcalW19-20190307-NH-S1-MbD-Moc4-N4,320-4-4,121,NA,damaged
,,,,
mezcalW19-20190305-NH-S4-MaD-MOC4-N0,307-4-0,1,9.24,post-flexion
mezcalW19-20190305-NH-S4-MaD-MOC4-N0,307-4-0,2,8.48,post-flexion
,,,,
mezcalW19-20190305-NH-S3-MaD-Moc1-N4*,308-1-4*,1,2.61,
,,,,
mezcalW19-20190305-NH-S2-MaD-Moc1-N0,309-1-0,1,10.37,post-flexion
mezcalW19-20190305-NH-S2-MaD-Moc1-N0,309-1-0,2,8.39,post-flexion
mezcalW19-20190305-NH-S2-MaD-Moc1-N0,309-1-0,3,6.58,
mezcalW19-20190305-NH-S2-MaD-Moc1-N0,309-1-0,4,NA,BUTTER SOLE NOT ENGLISH
,,,,
mezcalW19-20190305-NH-S2-MaD-Moc4-N0,309-4-0,1,13.37,post-flexion
mezcalW19-20190305-NH-S2-MaD-Moc4-N0,309-4-0,2,11.94,post-flexion
mezcalW19-20190305-NH-S2-MaD-Moc4-N0,309-4-0,3,10.11,post-flexion
mezcalW19-20190305-NH-S2-MaD-Moc4-N0,309-4-0,4,10.36,post-flexion
mezcalW19-20190305-NH-S2-MaD-Moc4-N0,309-4-0,5,8.73,post-flexion
mezcalW19-20190305-NH-S2-MaD-Moc4-N0,309-4-0,6,9.96,post-flexion
mezcalW19-20190305-NH-S2-MaD-Moc4-N0,309-4-0,7,9.84,post-flexion
mezcalW19-20190305-NH-S2-MaD-Moc4-N0,309-4-0,8,11.66,post-flexion
mezcalW19-20190305-NH-S2-MaD-Moc4-N0,309-4-0,9,11.23,post-flexion
,,,,
mezcalW19-20190305-NH-S1-MaD-Moc1-N0-001,310-1-0,1,12.06,post-flexion 
mezcalW19-20190305-NH-S1-MaD-Moc1-N0-001,310-1-0,2,5.17,
,,,,
mezcalW19-20190305-NH-S1-MaD-Moc4-N0,310-4-0,1,9.48,post-flexion
mezcalW19-20190305-NH-S1-MaD-Moc4-N0,310-4-0,2,8.54,post-flexion
mezcalW19-20190305-NH-S1-MaD-Moc4-N0,310-4-0,3,13.1,post-flexion
mezcalW19-20190305-NH-S1-MaD-Moc4-N0,310-4-0,4,8.96,post-flexion
mezcalW19-20190305-NH-S1-MaD-Moc4-N0,310-4-0,5,7.36,
mezcalW19-20190305-NH-S1-MaD-Moc4-N0,310-4-0,6,8.77,post-flexion
mezcalW19-20190305-NH-S1-MaD-Moc4-N0,310-4-0,7,8.2,
mezcalW19-20190305-NH-S1-MaD-Moc4-N0,310-4-0,8,6.74,
mezcalW19-20190305-NH-S1-MaD-Moc4-N0,310-4-0,9,8.2,post-flexion
mezcalW19-20190305-NH-S1-MaD-Moc4-N0,310-4-0,10,6.78,
mezcalW19-20190305-NH-S1-MaD-Moc4-N0,310-4-0,11,9.87,post-flexion
mezcalW19-20190305-NH-S1-MaD-Moc4-N0,310-4-0,12,9.22,
mezcalW19-20190305-NH-S1-MaD-Moc4-N0,310-4-0,13,11.01,post-flexion
mezcalW19-20190305-NH-S1-MaD-Moc4-N0,310-4-0,14,7.76,"post-flexion, damaged"
mezcalW19-20190305-NH-S1-MaD-Moc4-N0,310-4-0,15,7.94,flexion
,,,,
mezcalW19-20190307-NH-S4-MbD-Moc1-N0,317-1-0,1,4.2,
mezcalW19-20190307-NH-S4-MbD-Moc1-N0,317-1-0,2,5.1,
mezcalW19-20190307-NH-S4-MbD-Moc1-N0,317-1-0,3,11.94,post-flexion
,,,,
mezcalW19-20190307-NH-S4-MbD-Moc1-N4*,317-1-4*,1,4.89,
mezcalW19-20190307-NH-S4-MbD-Moc1-N4*,317-1-4*,2,4.26,
mezcalW19-20190307-NH-S4-MbD-Moc1-N4*,317-1-4*,3,3.46,
mezcalW19-20190307-NH-S4-MbD-Moc1-N4*,317-1-4*,4,5.8,
,,,,
mezcalW19-20190307-NH-S4-MbD-Moc4-N0,317-4-0,1,3.07,
,,,,
mezcalW19-20190307-NH-S3-MbD-Moc1-N0,318-1-0,1,8.35,post-flexion
mezcalW19-20190307-NH-S3-MbD-Moc1-N0,318-1-0,2,7.8,post-flexion
mezcalW19-20190307-NH-S3-MbD-Moc1-N0,318-1-0,3,6.71,
mezcalW19-20190307-NH-S3-MbD-Moc1-N0,318-1-0,4,7.58,post-flexion
,,,,
mezcalW19-20190307-NH-S3-MbD-Moc4-N0,318-4-0,1,10.11,post-flexion
mezcalW19-20190307-NH-S3-MbD-Moc4-N0,318-4-0,2,8.12,damaged
mezcalW19-20190307-NH-S3-MbD-Moc4-N0,318-4-0,3,10.63,post-flexion
mezcalW19-20190307-NH-S3-MbD-Moc4-N0,318-4-0,4,10.37,post-flexion
mezcalW19-20190307-NH-S3-MbD-Moc4-N0,318-4-0,5,7.97,post-flexion
mezcalW19-20190307-NH-S3-MbD-Moc4-N0,318-4-0,6,NA,damaged
mezcalW19-20190307-NH-S3-MbD-Moc4-N0,318-4-0,7,6.6,
mezcalW19-20190307-NH-S3-MbD-Moc4-N0,318-4-0,8,9.98,post-flexion
mezcalW19-20190307-NH-S3-MbD-Moc4-N0,318-4-0,9,10.22,post-flexion
mezcalW19-20190307-NH-S3-MbD-Moc4-N0,318-4-0,10,9.99,post-flexion
mezcalW19-20190307-NH-S3-MbD-Moc4-N0,318-4-0,11,NA,not english sole 
mezcalW19-20190307-NH-S3-MbD-Moc4-N0,318-4-0,12,9.69,post-flexion
mezcalW19-20190307-NH-S3-MbD-Moc4-N0,318-4-0,13,8.88,post-flexion
,,,,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4*,319-1-4*,1,4.11,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4*,319-1-4*,2,5.31,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4*,319-1-4*,3,3.86,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4*,319-1-4*,4,3.6,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4*,319-1-4*,5,5.85,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4*,319-1-4*,6,5.14,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4*,319-1-4*,7,5.44,
mezcalW19-20190307-NH-S2-MbD-Moc1-N4*,319-1-4*,8,4.46,
,,,,
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,1,12.35,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,2,12.07,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,3,9.49,
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,4,9.05,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,5,11.92,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,6,9.92,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,7,8.32,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,8,9.27,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,9,11.01,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,10,11.01,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,11,8.45,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,12,8.98,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,13,9.19,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,14,9.94,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,15,9.57,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,16,10.61,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,17,8.22,flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,18,8.57,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,19,13.66,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,20,10.69,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,21,9.59,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,22,9.42,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,23,8.17,flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,24,8.69,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,25,10.17,"post-flexion, damaged"
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,26,10.97,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,27,10.35,
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,28,9.5,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,29,9.85,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,30,7.96,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,31,7.89,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,32,8.78,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,33,11.04,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,34,8.26,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,35,8.9,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,36,8.69,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,37,NA,damaged
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,38,9.26,"post-flexion, damaged"
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,39,8.97,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,40,11.09,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,41,10.21,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,42,8.71,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,43,8.34,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,44,9.49,
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,45,9.05,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,46,9.09,flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,47,10.19,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,48,9.75,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,49,9.61,flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,50,8.95,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,51,9.65,flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,52,9.68,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,53,9.73,flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,54,9.25,flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,55,12.28,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,56,10.64,flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,57,8.82,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,58,9.9,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,59,8.81,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,60,10.25,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,61,10.11,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,62,9.5,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,63,9.83,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,64,9.75,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,65,9.91,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,66,9.4,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,67,9.91,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,68,6.7,
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,69,9.25,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,70,11.32,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,71,8.51,
mezcalW19-20190307-NH-S2-MbD-Moc4-N0,319-4-0,72,9.19,post-flexion
,,,,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,1,14.7,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,2,14.12,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,3,14.79,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,4,9.57,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,5,10.47,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,6,6.85,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,7,9.63,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,8,NA,severe damage
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,9,7.8,flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,10,8.15,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,11,6.33,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,12,7.9,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,13,9.66,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,14,8.59,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,15,8.77,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,16,9.06,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,17,3.99,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,18,5.28,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,19,8.44,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,20,10.72,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,21,5.85,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,22,3.99,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,23,NA,missing tail
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,24,6.22,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,25,7.28,flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,26,7.73,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,27,8.87,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,28,7.45,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,29,6.75,flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,30,9.69,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,31,8.26,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,32,7.2,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,33,6.79,flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,34,9.24,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,35,7.65,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,36,6.47,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,37,NA,severe damage
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,38,8.36,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,39,7.87,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,40,NA,severe damage
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,41,7.06,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,42,7.18,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,43,NA,severe damage
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,44,8.54,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,45,4.99,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,46,8.83,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,47,9.96,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,48,3.77,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,49,7.76,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,50,10.87,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,51,7.63,flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,52,4.24,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,53,7.11,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,54,7.95,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,55,7.78,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,56,8,
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,57,8.85,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,58,8.34,post-flexion
mezcalW19-20190307-NH-S2-MbD-Moc1-N0,319-1-0,59,6.48,
,,,,
mezcalW19-20190307-NH-S1-MbD-Moc1-N0,320-1-0,1,4.96,
mezcalW19-20190307-NH-S1-MbD-Moc1-N0,320-1-0,2,4.27,
mezcalW19-20190307-NH-S1-MbD-Moc1-N0,320-1-0,3,2.93,
mezcalW19-20190307-NH-S1-MbD-Moc1-N0,320-1-0,4,8.25,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc1-N0,320-1-0,5,9.19,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc1-N0,320-1-0,6,6.85,
mezcalW19-20190307-NH-S1-MbD-Moc1-N0,320-1-0,7,8.02,
mezcalW19-20190307-NH-S1-MbD-Moc1-N0,320-1-0,8,13.13,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc1-N0,320-1-0,9,6.89,
mezcalW19-20190307-NH-S1-MbD-Moc1-N0,320-1-0,10,NA ,severe damage
,,,,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4*,320-1-4*,1,9.61,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc1-N4*,320-1-4*,2,4.95,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4*,320-1-4*,3,5.95,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4*,320-1-4*,4,4.71,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4*,320-1-4*,5,5.67,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4*,320-1-4*,6,5.96,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4*,320-1-4*,7,6.69,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4*,320-1-4*,8,5.98,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4*,320-1-4*,9,7.16,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4*,320-1-4*,10,5.17,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4*,320-1-4*,11,8.16,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc1-N4*,320-1-4*,12,6.37,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4*,320-1-4*,13,7.43,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4*,320-1-4*,14,9.69,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc1-N4*,320-1-4*,15,6.46,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4*,320-1-4*,16,3.9,
mezcalW19-20190307-NH-S1-MbD-Moc1-N4*,320-1-4*,17,2.89,
,,,,
mezcalW19-20190307-NH-S1-MbD-Moc4-N0,320-4-0,1,12.12,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N0,320-4-0,2,9.23,
mezcalW19-20190307-NH-S1-MbD-Moc4-N0,320-4-0,3,8.51,post-flexion
mezcalW19-20190307-NH-S1-MbD-Moc4-N0,320-4-0,4,NA,severe damage
mezcalW19-20190307-NH-S1-MbD-Moc4-N0,320-4-0,5,9.09,