Cruise,Haul.no,Moc,Net.no,Transect,Station,Fish.no,Length(mm),notes ,
SPECTRA_W22,105-1-0,1,0,GH,2,1,6.01,,
SPECTRA_W22,105-1-0,1,0,GH,2,2,6.12,,
SPECTRA_W22,105-1-0,1,0,GH,2,3,5.86,,
,,,,,,,,,
SPECTRA_W22,105-1-3,1,3,GH,2,1,10.21,post-flexion,
SPECTRA_W22,105-1-3,1,3,GH,2,2,5.53,mildly damaged,
SPECTRA_W22,105-1-3,1,3,GH,2,3,5.72,mildly damaged,
,,,,,,,,,
SPECTRA_W22,105-1-4,1,4,GH,2,1,4.49,,
,,,,,,,,,
SPECTRA_W22,105-4-0,4,0,GH,2,1,13.28,post-flexion,
SPECTRA_W22,105-4-0,4,0,GH,2,2,12.37,post-flexion,Damaged- likely no otos
SPECTRA_W22,105-4-0,4,0,GH,2,3,NA,missing most of body,
SPECTRA_W22,105-4-0,4,0,GH,2,4,13.38,post-flexion,Damaged- likely no otos
SPECTRA_W22,105-4-0,4,0,GH,2,5,11.59,post-flexion,
SPECTRA_W22,105-4-0,4,0,GH,2,6,14.96,post-flexion,
,,,,,,,,,
SPECTRA_W22,105-4-3,4,3,GH,2,1,11.04,post-flexion,
SPECTRA_W22,105-4-3,4,3,GH,2,2,10.44,post-flexion,
SPECTRA_W22,105-4-3,4,3,GH,2,3,12.92,post-flexion,damaged
SPECTRA_W22,105-4-3,4,3,GH,2,4,13.84,post-flexion,damaged
SPECTRA_W22,105-4-3,4,3,GH,2,5,14.26,post-flexion,
SPECTRA_W22,105-4-3,4,3,GH,2,6,9.91,post-flexion,
SPECTRA_W22,105-4-3,4,3,GH,2,7,12.63,post-flexion,
SPECTRA_W22,105-4-3,4,3,GH,2,8,10.39,post-flexion,
SPECTRA_W22,105-4-3,4,3,GH,2,9,NA,damaged,
SPECTRA_W22,105-4-3,4,3,GH,2,10,13.01,post-flexion,
,,,,,,,,,
SPECTRA_W22,106-4-0,4,0,GH,1,1,13.51,post-flexion,
,,,,,,,,,
SPECTRA_W22,106-4-4,4,4,GH,1,1,10.1,,
,,,,,,,,,
SPECTRA_W22,108-4-4,4,4,CR,3,1,15.28,post-flexion,
,,,,,,,,,
SPECTRA_W22,109-1-0,1,0,CR,1,1,3.83,,
SPECTRA_W22,109-1-0,1,0,CR,1,2,7.57,,
,,,,,,,,,
SPECTRA_W22,109-1-4,1,4,CR,1,1,4.53,,
SPECTRA_W22,109-1-4,1,4,CR,1,2,4.2,,
SPECTRA_W22,109-1-4,1,4,CR,1,3,6.13,,
,,,,,,,,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,1,5.79,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,2,6.04,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,3,3.94,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,4,3.37,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,5,4.38,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,6,5.51,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,7,7.21,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,8,2.97,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,9,5.04,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,10,6.88,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,11,5.3,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,12,4.79,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,13,3.54,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,14,4.23,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,15,4.61,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,16,4.47,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,17,5.81,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,18,6.24,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,19,5.43,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,20,4.55,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,21,3.26,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,22,5.27,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,23,6.69,,
SPECTRA_W22,109-1-4p,1,4p,CR,1,24,5.35,,
,,,,,,,,,
SPECTRA_W22,109-4-4,4,4,CR,1,1,9.65,flexion,
SPECTRA_W22,109-4-4,4,4,CR,1,2,7.74,,
SPECTRA_W22,109-4-4,4,4,CR,1,3,9.17,flexion,
SPECTRA_W22,109-4-4,4,4,CR,1,4,9.22,flexion,
SPECTRA_W22,109-4-4,4,4,CR,1,5,11.66,post-flexion,
SPECTRA_W22,109-4-4,4,4,CR,1,6,9.38,,
SPECTRA_W22,109-4-4,4,4,CR,1,7,8.46,,
SPECTRA_W22,109-4-4,4,4,CR,1,8,12.11,post-flexion,
SPECTRA_W22,109-4-4,4,4,CR,1,9,7.72,,
SPECTRA_W22,109-4-4,4,4,CR,1,10,9.64,,
,,,,,,,,,
SPECTRA_W22,110-1-0,1,0,CR,2,1,4.83,,
SPECTRA_W22,110-1-0,1,0,CR,2,2,5.55,,
SPECTRA_W22,110-1-0,1,0,CR,2,3,6.08,,
SPECTRA_W22,110-1-0,1,0,CR,2,4,6.56,,
SPECTRA_W22,110-1-0,1,0,CR,2,5,8.06,,
SPECTRA_W22,110-1-0,1,0,CR,2,6,6.12,,
,,,,,,,,,
SPECTRA_W22,110-1-4,1,4,CR,2,1,7.2,,
SPECTRA_W22,110-1-4,1,4,CR,2,2,6.91,,
SPECTRA_W22,110-1-4,1,4,CR,2,3,8.32,,
SPECTRA_W22,110-1-4,1,4,CR,2,4,5.52,,
SPECTRA_W22,110-1-4,1,4,CR,2,5,6.37,,
SPECTRA_W22,110-1-4,1,4,CR,2,6,7.37,,
,,,,,,,,,
SPECTRA_W22,110-1-4p,1,4p,CR,2,1,4.5,,
SPECTRA_W22,110-1-4p,1,4p,CR,2,2,7.46,,
SPECTRA_W22,110-1-4p,1,4p,CR,2,3,NA,severe damage,
SPECTRA_W22,110-1-4p,1,4p,CR,2,4,7.55,,
SPECTRA_W22,110-1-4p,1,4p,CR,2,5,NA,severe damage,
SPECTRA_W22,110-1-4p,1,4p,CR,2,6,9.64,post-flexion,
SPECTRA_W22,110-1-4p,1,4p,CR,2,7,7.13,,
,,,,,,,,,
SPECTRA_W22,110-1-4p,1,4p,CR,2,1,6.31,,
SPECTRA_W22,110-1-4p,1,4p,CR,2,2,4.55,,
SPECTRA_W22,110-1-4p,1,4p,CR,2,3,4.3,,
SPECTRA_W22,110-1-4p,1,4p,CR,2,4,5.34,,
,,,,,,,,,
SPECTRA_W22,110-4-0,4,0,CR,2,1,15.67,post-flexion,
SPECTRA_W22,110-4-0,4,0,CR,2,2,NA,damaged,
SPECTRA_W22,110-4-0,4,0,CR,2,3,10.49,flexion,
SPECTRA_W22,110-4-0,4,0,CR,2,4,10.6,flexion,
SPECTRA_W22,110-4-0,4,0,CR,2,5,12.84,post-flexion,
SPECTRA_W22,110-4-0,4,0,CR,2,6,8.18,,
SPECTRA_W22,110-4-0,4,0,CR,2,7,11.07,post-flexion,
SPECTRA_W22,110-4-0,4,0,CR,2,8,12.71,post-flexion,
SPECTRA_W22,110-4-0,4,0,CR,2,9,14.16,post-flexion,
SPECTRA_W22,110-4-0,4,0,CR,2,10,14.65,post-flexion,
SPECTRA_W22,110-4-0,4,0,CR,2,11,13.9,post-flexion,
SPECTRA_W22,110-4-0,4,0,CR,2,12,15.74,post-flexion,
,,,,,,,,,
SPECTRA_W22,110-4-2,4,2,CR,2,1,16.89,post-flexion,
,,,,,,,,,
SPECTRA_W22,110-4-3,4,3,CR,2,1,9.26,,
,,,,,,,,,
SPECTRA_W22,110-4-4,4,4,CR,2,1,NA,damaged,
SPECTRA_W22,110-4-4,4,4,CR,2,2,10.56,,
SPECTRA_W22,110-4-4,4,4,CR,2,3,7.35,,
SPECTRA_W22,110-4-4,4,4,CR,2,4,9.03,,
SPECTRA_W22,110-4-4,4,4,CR,2,5,9.21,,
SPECTRA_W22,110-4-4,4,4,CR,2,6,8.59,,
SPECTRA_W22,110-4-4,4,4,CR,2,7,12.08,post-flexion,
SPECTRA_W22,110-4-4,4,4,CR,2,8,6.45,,
SPECTRA_W22,110-4-4,4,4,CR,2,9,9.95,,
SPECTRA_W22,110-4-4,4,4,CR,2,10,10.61,,
SPECTRA_W22,110-4-4,4,4,CR,2,11,6.42,,
SPECTRA_W22,110-4-4,4,4,CR,2,12,7.35,,
SPECTRA_W22,110-4-4,4,4,CR,2,13,8.61,,
SPECTRA_W22,110-4-4,4,4,CR,2,14,7.64,,
SPECTRA_W22,110-4-4,4,4,CR,2,15,6.29,,
SPECTRA_W22,110-4-4,4,4,CR,2,16,8.64,,
SPECTRA_W22,110-4-4,4,4,CR,2,17,7.46,,
SPECTRA_W22,110-4-4,4,4,CR,2,18,14.35,post-flexion,
SPECTRA_W22,110-4-4,4,4,CR,2,19,14.09,post-flexion,
SPECTRA_W22,110-4-4,4,4,CR,2,20,6.49,,
SPECTRA_W22,110-4-4,4,4,CR,2,21,14.65,post-flexion,
SPECTRA_W22,110-4-4,4,4,CR,2,22,11.28,post-flexion,
SPECTRA_W22,110-4-4,4,4,CR,2,23,16.25,post-flexion,
SPECTRA_W22,110-4-4,4,4,CR,2,24,8.98,,in ? Vial
,,,,,,,,,
SPECTRA_W22,112-1-4,1,4,CM,3,1,8.45,,
SPECTRA_W22,112-1-4,1,4,CM,3,2,6.87,,
,,,,,,,,,
SPECTRA_W22,112-4-0,4,0,CM,3,1,9.14,flexion,
,,,,,,,,,
SPECTRA_W22,113-1-3,1,3,CM,2,1,8.76,,
,,,,,,,,,
SPECTRA_W22,113-4-2,4,2,CM,2,1,11.54,post-flexion,
SPECTRA_W22,113-4-2,4,2,CM,2,2,15.2,post-flexion,
SPECTRA_W22,113-4-2,4,2,CM,2,3,13.85,post-flexion,
SPECTRA_W22,113-4-2,4,2,CM,2,4,8.29,,
,,,,,,,,,
SPECTRA_W22,113-4-3,4,3,CM,2,1,13.39,post-flexion,
SPECTRA_W22,113-4-3,4,3,CM,2,2,11.65,post-flexion,
SPECTRA_W22,113-4-3,4,3,CM,2,3,13.42,post-flexion,
SPECTRA_W22,113-4-3,4,3,CM,2,4,9.92,post-flexion,
SPECTRA_W22,113-4-3,4,3,CM,2,5,16.66,post-flexion,
,,,,,,,,,
SPECTRA_W22,114-1-0,1,0,CM,1,1,10.06,post-flexion,
SPECTRA_W22,114-1-0,1,0,CM,1,2,3.88,,
SPECTRA_W22,114-1-0,1,0,CM,1,3,6.49,,
SPECTRA_W22,114-1-0,1,0,CM,1,4,8.26,,
SPECTRA_W22,114-1-0,1,0,CM,1,5,5.5,,
SPECTRA_W22,114-1-0,1,0,CM,1,6,6.09,,
SPECTRA_W22,114-1-0,1,0,CM,1,7,4.57,,
SPECTRA_W22,114-1-0,1,0,CM,1,8,6.47,,
,,,,,,,,,
SPECTRA_W22,114-1-4,1,4,CM,1,1,8.62,,
SPECTRA_W22,114-1-4,1,4,CM,1,2,6.7,,
,,,,,,,,,
SPECTRA_W22,114-4-0,4,0,CM,1,1,6.72,,
SPECTRA_W22,114-4-0,4,0,CM,1,2,9.15,,
,,,,,,,,,
SPECTRA_W22,114-4-4,4,4,CM,1,1,8.95,,
SPECTRA_W22,114-4-4,4,4,CM,1,2,9,,
,,,,,,,,,
SPECTRA_W22,115-1-2,1,2,NH,4,1,8.61,post-flexion,
,,,,,,,,,
SPECTRA_W22,115-4-0,4,0,NH,4,1,10.18,post-flexion,
,,,,,,,,,
SPECTRA_W22,116-1-4,1,4,NH,5,1,10.65,post-flexion,
,,,,,,,,,
SPECTRA_W22,116-4-0,4,0,NH,5,1,9.28,post-flexion,
,,,,,,,,,
SPECTRA_W22,117-4-4,4,4,NH,6,1,NA,missing head,
,,,,,,,,,
SPECTRA_W22,118-1-0,1,0,NH,1,1,6.27,,
,,,,,,,,,
SPECTRA_W22,118-1-3,1,3,NH,1,1,14.76,post-flexion,
,,,,,,,,,
SPECTRA_W22,118-1-4,1,4,NH,1,1,9.55,damaged,
SPECTRA_W22,118-1-4,1,4,NH,1,2,5.41,,
SPECTRA_W22,118-1-4,1,4,NH,1,3,7.74,,
,,,,,,,,,
SPECTRA_W22,118-4-0,4,0,NH,1,1,11.84,post-flexion,
SPECTRA_W22,118-4-0,4,0,NH,1,2,9.72,post-flexion,
SPECTRA_W22,118-4-0,4,0,NH,1,3,NA,damaged,
SPECTRA_W22,118-4-0,4,0,NH,1,4,6.61,,
SPECTRA_W22,118-4-0,4,0,NH,1,5,10.23,post-flexion,
SPECTRA_W22,118-4-0,4,0,NH,1,6,11.73,post-flexion,
SPECTRA_W22,118-4-0,4,0,NH,1,7,8.64,post-flexion,
SPECTRA_W22,118-4-0,4,0,NH,1,8,NA,damaged,
SPECTRA_W22,118-4-0,4,0,NH,1,9,9.28,post-flexion,
SPECTRA_W22,118-4-0,4,0,NH,1,10,12.11,post-flexion,
SPECTRA_W22,118-4-0,4,0,NH,1,11,10.57,post-flexion,
SPECTRA_W22,118-4-0,4,0,NH,1,12,13.54,post-flexion,
SPECTRA_W22,118-4-0,4,0,NH,1,13,10.44,post-flexion,
SPECTRA_W22,118-4-0,4,0,NH,1,14,12.04,post-flexion,
SPECTRA_W22,118-4-0,4,0,NH,1,15,14.46,post-flexion,
SPECTRA_W22,118-4-0,4,0,NH,1,16,15.21,post-flexion,
,,,,,,,,,
SPECTRA_W22,118-4-3,4,3,NH,1,1,12.65,post-flexion,
SPECTRA_W22,118-4-3,4,3,NH,1,2,15.41,post-flexion,
SPECTRA_W22,118-4-3,4,3,NH,1,3,10.56,post-flexion,
SPECTRA_W22,118-4-3,4,3,NH,1,4,12.58,post-flexion,
SPECTRA_W22,118-4-3,4,3,NH,1,5,11.31,post-flexion,
SPECTRA_W22,118-4-3,4,3,NH,1,6,NA,damaged,
SPECTRA_W22,118-4-3,4,3,NH,1,7,NA,damaged,
SPECTRA_W22,118-4-3,4,3,NH,1,8,14.54,post-flexion,
SPECTRA_W22,118-4-3,4,3,NH,1,9,14.25,post-flexion,
,,,,,,,,,
SPECTRA_W22,118-4-4,4,4,NH,1,1,7.98,,
SPECTRA_W22,118-4-4,4,4,NH,1,2,9.88,,
SPECTRA_W22,118-4-4,4,4,NH,1,3,7.54,,
SPECTRA_W22,118-4-4,4,4,NH,1,4,9.37,,
SPECTRA_W22,118-4-4,4,4,NH,1,5,7.71,,
SPECTRA_W22,118-4-4,4,4,NH,1,6,8.39,,
SPECTRA_W22,118-4-4,4,4,NH,1,7,8.8,,
SPECTRA_W22,118-4-4,4,4,NH,1,8,10.31,post-flexion,
SPECTRA_W22,118-4-4,4,4,NH,1,9,11.05,post-flexion,
SPECTRA_W22,118-4-4,4,4,NH,1,10,9.25,post-flexion,
SPECTRA_W22,118-4-4,4,4,NH,1,11,6.83,,
SPECTRA_W22,118-4-4,4,4,NH,1,12,10.82,post-flexion,
SPECTRA_W22,118-4-4,4,4,NH,1,13,9.18,post-flexion,
SPECTRA_W22,118-4-4,4,4,NH,1,14,7.88,,
SPECTRA_W22,118-4-4,4,4,NH,1,15,10.84,post-flexion,
SPECTRA_W22,118-4-4,4,4,NH,1,16,12.32,post-flexion,
SPECTRA_W22,118-4-4,4,4,NH,1,17,10.9,post-flexion,
SPECTRA_W22,118-4-4,4,4,NH,1,18,11.41,post-flexion,
SPECTRA_W22,118-4-4,4,4,NH,1,19,12.48,post-flexion,
SPECTRA_W22,118-4-4,4,4,NH,1,20,11.31,post-flexion,
SPECTRA_W22,118-4-4,4,4,NH,1,21,13.6,post-flexion,
SPECTRA_W22,118-4-4,4,4,NH,1,22,14.12,post-flexion,
,,,,,,,,,
SPECTRA_W22,119-1-0,1,0,NH,2,1,14.51,post-flexion,
,,,,,,,,,
SPECTRA_W22,119-1-3,1,3,NH,2,1,7.11,post-flexion,
,,,,,,,,,
SPECTRA_W22,119-1-4,1,4,NH,2,1,3.53,,
SPECTRA_W22,119-1-4,1,4,NH,2,2,NA,damaged,
,,,,,,,,,
SPECTRA_W22,119-4-0,4,0,NH,2,1,7.82,,
SPECTRA_W22,119-4-0,4,0,NH,2,2,8.38,,
SPECTRA_W22,119-4-0,4,0,NH,2,3,4.89,,
SPECTRA_W22,119-4-0,4,0,NH,2,4,8.29,post-flexion,
SPECTRA_W22,119-4-0,4,0,NH,2,5,8.05,,
SPECTRA_W22,119-4-0,4,0,NH,2,6,7.41,,
SPECTRA_W22,119-4-0,4,0,NH,2,7,10.64,post-flexion,
SPECTRA_W22,119-4-0,4,0,NH,2,8,7.85,,
SPECTRA_W22,119-4-0,4,0,NH,2,9,7.44,,
SPECTRA_W22,119-4-0,4,0,NH,2,10,11.14,post-flexion,
SPECTRA_W22,119-4-0,4,0,NH,2,11,12.37,post-flexion,
SPECTRA_W22,119-4-0,4,0,NH,2,12,14.46,post-flexion,
SPECTRA_W22,119-4-0,4,0,NH,2,13,6.66,,
SPECTRA_W22,119-4-0,4,0,NH,2,14,NA,damaged,
,,,,,,,,,
SPECTRA_W22,119-4-3,4,3,NH,2,1,11.79,post-flexion,
,,,,,,,,,
SPECTRA_W22,119-4-4,4,4,NH,2,1,4.89,,
SPECTRA_W22,119-4-4,4,4,NH,2,2,8.38,,
SPECTRA_W22,119-4-4,4,4,NH,2,3,13.91,post-flexion,
SPECTRA_W22,119-4-4,4,4,NH,2,4,11.86,post-flexion,
SPECTRA_W22,119-4-4,4,4,NH,2,5,12.58,post-flexion,
SPECTRA_W22,119-4-4,4,4,NH,2,6,14.38,post-flexion,
,,,,,,,,,
SPECTRA_W22,123-1-0,1,1,HH,2,1,6.85,,
,,,,,,,,,
SPECTRA_W22,123-1-3,1,3,HH,2,1,6.17,,
,,,,,,,,,
SPECTRA_W22,123-1-4,1,4,HH,2,1,3.7,,
SPECTRA_W22,123-1-4,1,4,HH,2,2,3.54,,
,,,,,,,,,
SPECTRA_W22,123-1-4*,1,4*,HH,2,1,9.83,damaged,
,,,,,,,,,
SPECTRA_W22,123-4-0,4,0,HH,2,1,9.75,post-flexion,
,,,,,,,,,
SPECTRA_W22,123-4-1,4,1,HH,2,1,12.79,post-flexion,
SPECTRA_W22,123-4-1,4,1,HH,2,2,9.5,post-flexion,
,,,,,,,,,
SPECTRA_W22,123-4-2,4,2,HH,2,1,12.97,post-flexion,
SPECTRA_W22,123-4-2,4,2,HH,2,2,11.59,post-flexion,
SPECTRA_W22,123-4-2,4,2,HH,2,3,13.83,post-flexion,
,,,,,,,,,
SPECTRA_W22,123-4-4,4,4,HH,2,1,13.47,post-flexion,
,,,,,,,,,
SPECTRA_W22,124-1-0,1,0,HH,1,1,3.49,,
SPECTRA_W22,124-1-0,1,0,HH,1,2,4.87,,
SPECTRA_W22,124-1-0,1,0,HH,1,3,5.55,,
SPECTRA_W22,124-1-0,1,0,HH,1,4,8.67,,
SPECTRA_W22,124-1-0,1,0,HH,1,5,8.25,post-flexion,
SPECTRA_W22,124-1-0,1,0,HH,1,6,11.53,post-flexion,
SPECTRA_W22,124-1-0,1,0,HH,1,7,12.69,post-flexion,
,,,,,,,,,
SPECTRA_W22,124-1-4,1,4,HH,1,1,4.46,,
SPECTRA_W22,124-1-4,1,4,HH,1,2,6.51,,
SPECTRA_W22,124-1-4,1,4,HH,1,3,8.51,,
SPECTRA_W22,124-1-4,1,4,HH,1,4,8.67,flexion,
SPECTRA_W22,124-1-4,1,4,HH,1,5,14.4,post-flexion,
,,,,,,,,,
SPECTRA_W22,124-1-4*,1,4*,HH,1,1,6.01,,
,,,,,,,,,
SPECTRA_W22,124-4-0,4,0,HH,1,1,NA,damaged,
SPECTRA_W22,124-4-0,4,0,HH,1,2,13.7,post-flexion,
,,,,,,,,,
SPECTRA_W22,124-4-4,4,4,HH,1,1,6.27,,
SPECTRA_W22,124-4-4,4,4,HH,1,2,9.33,,
SPECTRA_W22,124-4-4,4,4,HH,1,3,12.66,post-flexion,
SPECTRA_W22,124-4-4,4,4,HH,1,4,12.43,post-flexion,
SPECTRA_W22,124-4-4,4,4,HH,1,5,14.45,post-flexion,
SPECTRA_W22,124-4-4,4,4,HH,1,6,11.95,post-flexion,
,,,,,,,,,
SPECTRA_W22,125-4-0,4,0,RR,1,1,10.07,post-flexion,
,,,,,,,,,
SPECTRA_W22,126-4-0,4,0,RR,2,1,14.47,post-flexion,
SPECTRA_W22,126-4-0,4,0,RR,2,2,10.19,post-flexion,
,,,,,,,,,
SPECTRA_W22,126-4-4,4,4,RR,2,1,13.75,post-flexion,
,,,,,,,,,
SPECTRA_W22,127-4-0,4,0,RR,3,1,7.84,,
SPECTRA_W22,127-4-0,4,0,RR,3,2,11.71,post-flexion,
,,,,,,,,,
SPECTRA_W22,128-1-3,1,3,RR,4,1,14.47,post-flexion,
,,,,,,,,,
SPECTRA_W22,128-1-4,1,4,RR,4,1,5.27,,
,,,,,,,,,
SPECTRA_W22,128-4-0,4,0,RR,4,1,13.87,post-flexion,
SPECTRA_W22,128-4-0,4,0,RR,4,2,11.83,post-flexion,
,,,,,,,,,
SPECTRA_W22,128-4-3,4,3,RR,4,1,11.1,post-flexion,
SPECTRA_W22,128-4-3,4,3,RR,4,2,13.18,post-flexion,
SPECTRA_W22,128-4-3,4,3,RR,4,3,12.17,post-flexion,
SPECTRA_W22,128-4-3,4,3,RR,4,4,11.88,post-flexion,
SPECTRA_W22,128-4-3,4,3,RR,4,5,16.44,post-flexion,
SPECTRA_W22,128-4-3,4,3,RR,4,6,11.45,post-flexion,