cruise,date,transect,station,location,Moc,Net,Haul,Length_mm,Notes
mezcalW18,20180217,NH,5,MaD,1,3,104-1-3,2.53,
mezcalW18,20180217,NH,1,MaD,1,0,106-1-0,NA,damaged
mezcalW18,20180217,NH,1,MaD,1,0,106-1-0*,NA,damaged
mezcalW18,20180217,NH,1,MaD,1,0,106-1-0*,NA,damaged
mezcalW18,20180217,NH,1,MaD,1,0,106-4-0,10.09,
mezcalW18,20180217,NH,1,MaD,4,3,106-4-3,9.87,
mezcalW18,20180217,NH,1,MaD,4,3,106-4-3,14.43,"Body disintegrated, low structural integrity"
mezcalW18,20180217,NH,1,MaD,4,3,106-4-3,13.73,"Body disintegrated, low structural integrity"
mezcalW18,20180217,NH,1,MaD,4,3,106-4-3,11.28,
mezcalW18,20180217,NH,1,MaD,4,3,106-4-3,16.5,"Body disintegrated, low structural integrity"
mezcalW18,20180217,NH,1,MaD,4,3,106-4-3,12,
mezcalW18,20180217,NH,1,MaD,4,3,106-4-3,16.85,
mezcalW18,20180217,NH,1,MaD,4,3,106-4-3,NA,damaged
mezcalW18,20180223,NH,3,MbD,1,0,115-1-0*,2.8,
mezcalW18,20180223,NH,2,MbD,1,4,116-1-4*,11.7,
mezcalW18,20180223,NH,2,MbD,1,3,116-1-3,13.12,
mezcalW18,20180223,NH,2,MbD,1,4,116-1-4,9.45,
mezcalW18,20180223,NH,2,MbD,4,0,116-4-0,9.79,
mezcalW18,20180223,NH,2,MbD,4,0,116-4-0,8.83,
mezcalW18,20180223,NH,2,MbD,4,0,116-4-0,8.88,
mezcalW18,20180223,NH,2,MbD,4,0,116-4-0,11.99,
mezcalW18,20180223,NH,2,MbD,4,0,116-4-0,13.34,
mezcalW18,20180223,NH,2,MbD,4,0,116-4-0,16.24,
mezcalW18,20180223,NH,2,MbD,4,4,116-4-4,7.58,
mezcalW18,20180223,NH,2,MbD,4,4,116-4-4,7.68,
mezcalW18,20180223,NH,2,MbD,4,4,116-4-4,8.73,
mezcalW18,20180223,NH,2,MbD,4,4,116-4-4,6.26,
mezcalW18,20180223,NH,2,MbD,4,4,116-4-4,NA,damaged
mezcalW18,20180223,NH,2,MbD,4,4,116-4-4,10.62,
mezcalW18,20180223,NH,2,MbD,4,4,116-4-4,NA,damaged
mezcalW18,20180223,NH,2,MbD,4,4,116-4-4,10.42,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,7.49,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,7.08,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,8,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.37,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,7.53,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,8.43,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,NA,damaged
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,10.03,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,8.53,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,7.94,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,8.12,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,6.91,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,7.65,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,7.1,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,9.46,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,8.83,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,7.07,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,6.97,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.97,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,8.17,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,7.88,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,8.2,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,8.06,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,7.52,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.25,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,6.38,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,6.5,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,6.84,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.36,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,7.61,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,6.47,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,6.16,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,7.05,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,7.3,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,6.35,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,6.28,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,6.55,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.44,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,6.93,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,6.69,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,7.77,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.48,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,7.09,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.71,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.88,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.84,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,7.03,Body segmented
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,6.21,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.79,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.58,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.62,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.21,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.73,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.42,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.82,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.26,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,7.15,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.64,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.33,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.64,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.48,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.52,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.18,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.48,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.3,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.2,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.04,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.73,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.98,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.57,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.78,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.96,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.76,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.65,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.24,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.68,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.57,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.31,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.19,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.5,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.36,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.22,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.01,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.34,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.23,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.96,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.32,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.39,Body segmented 
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.45,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.58,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.46,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.22,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.91,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.6,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.83,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.09,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.75,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,2.86,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.13,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.98,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,2.43,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,2.91,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.8,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,2.25,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.81,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,5.27,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.65,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.65,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.16,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.22,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.63,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.44,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.71,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.46,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.44,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.12,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.56,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,NA,damaged
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.37,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.43,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.31,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.03,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.91,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.09,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.86,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,2.4,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.78,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.22,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,2.85,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,2.3,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.16,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,2.76,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,NA,damaged
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.39,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,2.76,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.29,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.3,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.2,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.97,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,4.7,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.55,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.5,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.26,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.12,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.67,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,2.93,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,2.67,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.96,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,2.6,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.57,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.36,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.16,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,2.99,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,2.56,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.28,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,2.72,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,1.64,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,NA,damaged
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,2.42,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.39,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,2.19,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,2.22,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.02,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.17,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.57,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,3.34,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0,2.64,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.32,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,5.29,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,5.36,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,5.51,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.67,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.51,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,5.3,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,5.95,Midsection damaged
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,5.63,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,5.06,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.69,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,5.61,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,7.76,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,6.45,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.08,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.35,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,5.52,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.56,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.2,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.9,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.76,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.84,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.06,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.26,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.61,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.33,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.63,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.77,Tail section segmented
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,5.85,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.25,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.94,Tail section segmented
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,6.85,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.35,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.1,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.32,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,NA,damaged
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.97,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.77,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.81,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.1,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.85,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.17,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.74,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.33,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.75,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.24,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.55,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.44,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.85,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.62,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.96,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.03,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.84,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.78,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.03,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.72,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.82,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.49,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.21,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.06,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.37,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,5.04,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.05,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,2.32,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,NA,damaged
