cruise,date,transect,station,location,Moc,Net,Haul,Length_mm,Notes
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.58,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.55,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,5.45,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.14,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,NA,damaged
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,2.92,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,2.06,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.26,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.13,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,NA,damaged
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.7,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.22,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,2.72,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,2.85,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.31,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.22,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,2.37,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.29,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,NA,damaged
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.55,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.73,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.51,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,4.4,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,3.2,
mezcalW18,20180223,NH,1,MbD,1,0,117-1-0*,2.83,
mezcalW18,20180223,NH,1,MbD,1,3,117-1-3,6.34,
mezcalW18,20180223,NH,1,MbD,1,3,117-1-3,3.98,
mezcalW18,20180223,NH,1,MbD,1,3,117-1-3,3.3,
mezcalW18,20180223,NH,1,MbD,1,3,117-1-3,2.55,
mezcalW18,20180223,NH,1,MbD,1,3,117-1-3,2.06,
mezcalW18,20180223,NH,1,MbD,1,3,117-1-3,3.97,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,8.04,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,4.94,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,8.44,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,5.65,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,4.49,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,3.67,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,3.88,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,3.84,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,3.79,Head segmented
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,3.5,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,2.96,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,3.29,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,3.25,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,2.87,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,2.7,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,NA,damaged
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,2.63,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,3.46,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,2.92,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,3.18,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,2.8,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4*,3.04,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4,9.83,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4,6.74,"Head damaged, missing both eyes"
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4,5.96,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4,10.62,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4,6.23,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4,4.48,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4,5.63,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4,6.54,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4,5.57,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4,4.8,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4,4.07,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4,6.06,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4,4.13,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4,4.29,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4,4.39,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4,4.3,
mezcalW18,20180223,NH,1,MbD,1,4,117-1-4,3.95,
mezcalW18,20180223,NH,1,MbD,4,3,117-4-3,5.66,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.29,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.05,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.13,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.12,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,10,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.54,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.11,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.54,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.26,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.72,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.86,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.1,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.49,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.81,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.95,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.49,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.29,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,10.81,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.09,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,10.2,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.9,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.5,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.95,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,10.03,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,10.06,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.65,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.8,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.31,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,10.38,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.67,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.29,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.4,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,5.02,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.95,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.75,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.79,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.04,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.06,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.74,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.38,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.12,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.77,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.49,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,5.9,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,5.67,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.37,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.44,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.7,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.83,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.82,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.76,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,10.81,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,4.47,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.84,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.54,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.69,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.18,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.92,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.09,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.8,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.27,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,5.18,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.52,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.07,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.4,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.41,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.81,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.31,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.91,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,5.38,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.69,post flexion
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,10.76,post flexion
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.87,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.08,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.16,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.78,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.14,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.67,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.93,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.16,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.94,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.5,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.62,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.08,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.2,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.41,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.46,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.53,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.25,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.89,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.89,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,11.23,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.84,post-flexion
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.59,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.23,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.06,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.75,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,10.59,post-flexion
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.97,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,5.75,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.75,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.72,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.16,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.31,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9,post-flexion
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,11.08,post-flexion
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.63,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.26,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,5.32,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.95,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.84,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.01,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.42,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.87,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.15,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.95,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,damaged- measurement iccurate
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.78,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,tiny + damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,5.54,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.32,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.85,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.59,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.99,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.56,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.42,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.3,flexion?
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,10.34,post-flexion
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.8,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.05,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,heavily damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,just a head
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,5.45,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.02,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,5.82,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.11,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.42,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.77,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.95,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.41,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.62,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.55,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.47,post-flexion
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.99,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.92,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,heavily damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,heavily damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.22,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.75,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.08,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.05,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.35,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,4.57,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.76,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.58,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,heavily damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.02,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.65,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.13,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.19,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.31,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.4,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,heavily damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.74,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.77,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.83,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.76,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,7.93,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,6.97,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.78,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,heavily damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.4,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,heavily damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,NA,heavily damaged
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,9.58,
mezcalW18,20190223,NH,1,MbD,4,0,117-4-0,8.66,